indic_bt,nace_r2,unit,geotime,date,value
PROD,B-D,PCH_M12_CA,CY,2018-02-01,2.6
PROD,B-D,PCH_M12_CA,CY,2018-03-01,3.2
PROD,B-D,PCH_M12_CA,CY,2018-04-01,6.3
PROD,B-D,PCH_M12_CA,CY,2018-05-01,8.2
PROD,B-D,PCH_M12_CA,CY,2018-06-01,11.7
PROD,B-D,PCH_M12_CA,CY,2018-07-01,1.3
PROD,B-D,PCH_M12_CA,CY,2018-08-01,
PROD,B-D,PCH_M12_CA,CZ,2017-09-01,8.7
PROD,B-D,PCH_M12_CA,CZ,2017-10-01,4.5
PROD,B-D,PCH_M12_CA,CZ,2017-11-01,8.2
PROD,B-D,PCH_M12_CA,CZ,2017-12-01,10.4
PROD,B-D,PCH_M12_CA,CZ,2018-01-01,5.1
PROD,B-D,PCH_M12_CA,CZ,2018-02-01,2.7
PROD,B-D,PCH_M12_CA,CZ,2018-03-01,4.0
PROD,B-D,PCH_M12_CA,CZ,2018-04-01,-0.4
PROD,B-D,PCH_M12_CA,CZ,2018-05-01,0.7
PROD,B-D,PCH_M12_CA,CZ,2018-06-01,6.6
PROD,B-D,PCH_M12_CA,CZ,2018-07-01,6.7
PROD,B-D,PCH_M12_CA,CZ,2018-08-01,1.9
PROD,B-D,PCH_M12_CA,DE,2017-09-01,4.1
PROD,B-D,PCH_M12_CA,DE,2017-10-01,1.9
PROD,B-D,PCH_M12_CA,DE,2017-11-01,6.1
PROD,B-D,PCH_M12_CA,DE,2017-12-01,7.1
PROD,B-D,PCH_M12_CA,DE,2018-01-01,5.0
PROD,B-D,PCH_M12_CA,DE,2018-02-01,2.5
PROD,B-D,PCH_M12_CA,DE,2018-03-01,4.4
PROD,B-D,PCH_M12_CA,DE,2018-04-01,2.3
PROD,B-D,PCH_M12_CA,DE,2018-05-01,3.5
PROD,B-D,PCH_M12_CA,DE,2018-06-01,3.4
PROD,B-D,PCH_M12_CA,DE,2018-07-01,1.1
PROD,B-D,PCH_M12_CA,DE,2018-08-01,-0.5
PROD,B-D,PCH_M12_CA,DK,2017-09-01,9.2
PROD,B-D,PCH_M12_CA,DK,2017-10-01,-2.7
PROD,B-D,PCH_M12_CA,DK,2017-11-01,-1.6
PROD,B-D,PCH_M12_CA,DK,2017-12-01,-1.5
PROD,B-D,PCH_M12_CA,DK,2018-01-01,4.6
PROD,B-D,PCH_M12_CA,DK,2018-02-01,0.2
PROD,B-D,PCH_M12_CA,DK,2018-03-01,-0.4
PROD,B-D,PCH_M12_CA,DK,2018-04-01,1.2
PROD,B-D,PCH_M12_CA,DK,2018-05-01,-2.8
PROD,B-D,PCH_M12_CA,DK,2018-06-01,-1.0
PROD,B-D,PCH_M12_CA,DK,2018-07-01,4.4
PROD,B-D,PCH_M12_CA,DK,2018-08-01,-3.9
PROD,B-D,PCH_M12_CA,EA19,2017-09-01,4.1
PROD,B-D,PCH_M12_CA,EA19,2017-10-01,2.7
PROD,B-D,PCH_M12_CA,EA19,2017-11-01,4.7
PROD,B-D,PCH_M12_CA,EA19,2017-12-01,5.1
PROD,B-D,PCH_M12_CA,EA19,2018-01-01,3.6
PROD,B-D,PCH_M12_CA,EA19,2018-02-01,2.7
PROD,B-D,PCH_M12_CA,EA19,2018-03-01,3.2
PROD,B-D,PCH_M12_CA,EA19,2018-04-01,1.9
PROD,B-D,PCH_M12_CA,EA19,2018-05-01,2.8
PROD,B-D,PCH_M12_CA,EA19,2018-06-01,2.6
PROD,B-D,PCH_M12_CA,EA19,2018-07-01,0.3
PROD,B-D,PCH_M12_CA,EA19,2018-08-01,0.9
PROD,B-D,PCH_M12_CA,EE,2017-09-01,3.3
PROD,B-D,PCH_M12_CA,EE,2017-10-01,5.5
PROD,B-D,PCH_M12_CA,EE,2017-11-01,2.7
PROD,B-D,PCH_M12_CA,EE,2017-12-01,6.7
PROD,B-D,PCH_M12_CA,EE,2018-01-01,7.5
PROD,B-D,PCH_M12_CA,EE,2018-02-01,2.8
PROD,B-D,PCH_M12_CA,EE,2018-03-01,6.3
PROD,B-D,PCH_M12_CA,EE,2018-04-01,2.2
PROD,B-D,PCH_M12_CA,EE,2018-05-01,3.3
PROD,B-D,PCH_M12_CA,EE,2018-06-01,2.2
PROD,B-D,PCH_M12_CA,EE,2018-07-01,3.8
PROD,B-D,PCH_M12_CA,EE,2018-08-01,5.6
PROD,B-D,PCH_M12_CA,EL,2017-09-01,4.2
PROD,B-D,PCH_M12_CA,EL,2017-10-01,1.7
PROD,B-D,PCH_M12_CA,EL,2017-11-01,2.4
PROD,B-D,PCH_M12_CA,EL,2017-12-01,1.5
PROD,B-D,PCH_M12_CA,EL,2018-01-01,-1.0
PROD,B-D,PCH_M12_CA,EL,2018-02-01,-1.8
PROD,B-D,PCH_M12_CA,EL,2018-03-01,1.3
PROD,B-D,PCH_M12_CA,EL,2018-04-01,2.1
PROD,B-D,PCH_M12_CA,EL,2018-05-01,1.9
PROD,B-D,PCH_M12_CA,EL,2018-06-01,1.2
PROD,B-D,PCH_M12_CA,EL,2018-07-01,2.1
PROD,B-D,PCH_M12_CA,EL,2018-08-01,1.6
PROD,B-D,PCH_M12_CA,ES,2017-09-01,3.7
PROD,B-D,PCH_M12_CA,ES,2017-10-01,4.3
PROD,B-D,PCH_M12_CA,ES,2017-11-01,4.9
PROD,B-D,PCH_M12_CA,ES,2017-12-01,7.0
PROD,B-D,PCH_M12_CA,ES,2018-01-01,0.2
PROD,B-D,PCH_M12_CA,ES,2018-02-01,2.7
PROD,B-D,PCH_M12_CA,ES,2018-03-01,5.6
PROD,B-D,PCH_M12_CA,ES,2018-04-01,1.8
PROD,B-D,PCH_M12_CA,ES,2018-05-01,1.5
PROD,B-D,PCH_M12_CA,ES,2018-06-01,0.4
PROD,B-D,PCH_M12_CA,ES,2018-07-01,0.9
PROD,B-D,PCH_M12_CA,ES,2018-08-01,1.2
PROD,B-D,PCH_M12_CA,EU28,2017-09-01,4.3
PROD,B-D,PCH_M12_CA,EU28,2017-10-01,3.2
PROD,B-D,PCH_M12_CA,EU28,2017-11-01,4.4
PROD,B-D,PCH_M12_CA,EU28,2017-12-01,4.7
PROD,B-D,PCH_M12_CA,EU28,2018-01-01,3.6
PROD,B-D,PCH_M12_CA,EU28,2018-02-01,2.8
PROD,B-D,PCH_M12_CA,EU28,2018-03-01,3.0
PROD,B-D,PCH_M12_CA,EU28,2018-04-01,1.9
PROD,B-D,PCH_M12_CA,EU28,2018-05-01,2.6
PROD,B-D,PCH_M12_CA,EU28,2018-06-01,2.6
PROD,B-D,PCH_M12_CA,EU28,2018-07-01,1.0
PROD,B-D,PCH_M12_CA,EU28,2018-08-01,1.2
PROD,B-D,PCH_M12_CA,FI,2017-09-01,3.1
PROD,B-D,PCH_M12_CA,FI,2017-10-01,1.2
PROD,B-D,PCH_M12_CA,FI,2017-11-01,4.4
PROD,B-D,PCH_M12_CA,FI,2017-12-01,8.8
PROD,B-D,PCH_M12_CA,FI,2018-01-01,6.0
PROD,B-D,PCH_M12_CA,FI,2018-02-01,2.3
PROD,B-D,PCH_M12_CA,FI,2018-03-01,7.2
PROD,B-D,PCH_M12_CA,FI,2018-04-01,3.8
PROD,B-D,PCH_M12_CA,FI,2018-05-01,2.6
PROD,B-D,PCH_M12_CA,FI,2018-06-01,5.7
PROD,B-D,PCH_M12_CA,FI,2018-07-01,2.3
PROD,B-D,PCH_M12_CA,FI,2018-08-01,1.8
PROD,B-D,PCH_M12_CA,FR,2017-09-01,3.4
PROD,B-D,PCH_M12_CA,FR,2017-10-01,5.5
PROD,B-D,PCH_M12_CA,FR,2017-11-01,2.6
PROD,B-D,PCH_M12_CA,FR,2017-12-01,4.0
PROD,B-D,PCH_M12_CA,FR,2018-01-01,0.7
PROD,B-D,PCH_M12_CA,FR,2018-02-01,4.5
PROD,B-D,PCH_M12_CA,FR,2018-03-01,2.3
PROD,B-D,PCH_M12_CA,FR,2018-04-01,2.1
PROD,B-D,PCH_M12_CA,FR,2018-05-01,-0.3
PROD,B-D,PCH_M12_CA,FR,2018-06-01,1.8
PROD,B-D,PCH_M12_CA,FR,2018-07-01,2.0
PROD,B-D,PCH_M12_CA,FR,2018-08-01,1.7
PROD,B-D,PCH_M12_CA,HR,2017-09-01,3.0
PROD,B-D,PCH_M12_CA,HR,2017-10-01,4.3
PROD,B-D,PCH_M12_CA,HR,2017-11-01,-1.6
PROD,B-D,PCH_M12_CA,HR,2017-12-01,-2.4
PROD,B-D,PCH_M12_CA,HR,2018-01-01,-0.4
PROD,B-D,PCH_M12_CA,HR,2018-02-01,3.3
PROD,B-D,PCH_M12_CA,HR,2018-03-01,-1.7
PROD,B-D,PCH_M12_CA,HR,2018-04-01,-1.3
PROD,B-D,PCH_M12_CA,HR,2018-05-01,-0.6
PROD,B-D,PCH_M12_CA,HR,2018-06-01,3.1
PROD,B-D,PCH_M12_CA,HR,2018-07-01,-0.8
PROD,B-D,PCH_M12_CA,HR,2018-08-01,-1.1
PROD,B-D,PCH_M12_CA,HU,2017-09-01,6.8
PROD,B-D,PCH_M12_CA,HU,2017-10-01,8.0
PROD,B-D,PCH_M12_CA,HU,2017-11-01,3.8
PROD,B-D,PCH_M12_CA,HU,2017-12-01,5.2
PROD,B-D,PCH_M12_CA,HU,2018-01-01,6.9
PROD,B-D,PCH_M12_CA,HU,2018-02-01,4.3
PROD,B-D,PCH_M12_CA,HU,2018-03-01,2.8
PROD,B-D,PCH_M12_CA,HU,2018-04-01,2.9
PROD,B-D,PCH_M12_CA,HU,2018-05-01,3.8
PROD,B-D,PCH_M12_CA,HU,2018-06-01,3.1
PROD,B-D,PCH_M12_CA,HU,2018-07-01,3.9
PROD,B-D,PCH_M12_CA,HU,2018-08-01,4.5
PROD,B-D,PCH_M12_CA,IE,2017-09-01,9.1
PROD,B-D,PCH_M12_CA,IE,2017-10-01,-3.5
PROD,B-D,PCH_M12_CA,IE,2017-11-01,6.0
PROD,B-D,PCH_M12_CA,IE,2017-12-01,-0.5
PROD,B-D,PCH_M12_CA,IE,2018-01-01,7.5
PROD,B-D,PCH_M12_CA,IE,2018-02-01,-3.2
PROD,B-D,PCH_M12_CA,IE,2018-03-01,-14.9
PROD,B-D,PCH_M12_CA,IE,2018-04-01,-4.9
PROD,B-D,PCH_M12_CA,IE,2018-05-01,10.7
PROD,B-D,PCH_M12_CA,IE,2018-06-01,9.2
PROD,B-D,PCH_M12_CA,IE,2018-07-01,-5.7
PROD,B-D,PCH_M12_CA,IE,2018-08-01,15.1
PROD,B-D,PCH_M12_CA,IT,2017-09-01,3.2
PROD,B-D,PCH_M12_CA,IT,2017-10-01,3.1
PROD,B-D,PCH_M12_CA,IT,2017-11-01,3.7
PROD,B-D,PCH_M12_CA,IT,2017-12-01,5.4
PROD,B-D,PCH_M12_CA,IT,2018-01-01,4.4
PROD,B-D,PCH_M12_CA,IT,2018-02-01,2.5
PROD,B-D,PCH_M12_CA,IT,2018-03-01,3.6
PROD,B-D,PCH_M12_CA,IT,2018-04-01,2.0
PROD,B-D,PCH_M12_CA,IT,2018-05-01,2.2
PROD,B-D,PCH_M12_CA,IT,2018-06-01,1.4
PROD,B-D,PCH_M12_CA,IT,2018-07-01,-1.3
PROD,B-D,PCH_M12_CA,IT,2018-08-01,-0.8
PROD,B-D,PCH_M12_CA,LT,2017-09-01,7.5
PROD,B-D,PCH_M12_CA,LT,2017-10-01,5.1
PROD,B-D,PCH_M12_CA,LT,2017-11-01,9.0
PROD,B-D,PCH_M12_CA,LT,2017-12-01,6.8
PROD,B-D,PCH_M12_CA,LT,2018-01-01,5.6
PROD,B-D,PCH_M12_CA,LT,2018-02-01,2.1
PROD,B-D,PCH_M12_CA,LT,2018-03-01,11.8
PROD,B-D,PCH_M12_CA,LT,2018-04-01,2.8
PROD,B-D,PCH_M12_CA,LT,2018-05-01,5.2
PROD,B-D,PCH_M12_CA,LT,2018-06-01,5.4
PROD,B-D,PCH_M12_CA,LT,2018-07-01,4.2
PROD,B-D,PCH_M12_CA,LT,2018-08-01,3.0
PROD,B-D,PCH_M12_CA,LU,2017-09-01,6.7
PROD,B-D,PCH_M12_CA,LU,2017-10-01,2.3
PROD,B-D,PCH_M12_CA,LU,2017-11-01,8.8
PROD,B-D,PCH_M12_CA,LU,2017-12-01,4.8
PROD,B-D,PCH_M12_CA,LU,2018-01-01,7.8
PROD,B-D,PCH_M12_CA,LU,2018-02-01,5.6
PROD,B-D,PCH_M12_CA,LU,2018-03-01,3.5
PROD,B-D,PCH_M12_CA,LU,2018-04-01,2.1
PROD,B-D,PCH_M12_CA,LU,2018-05-01,3.4
PROD,B-D,PCH_M12_CA,LU,2018-06-01,-0.1
PROD,B-D,PCH_M12_CA,LU,2018-07-01,-0.3
PROD,B-D,PCH_M12_CA,LU,2018-08-01,-2.6
PROD,B-D,PCH_M12_CA,LV,2017-09-01,12.9
PROD,B-D,PCH_M12_CA,LV,2017-10-01,5.6
PROD,B-D,PCH_M12_CA,LV,2017-11-01,3.6
PROD,B-D,PCH_M12_CA,LV,2017-12-01,5.5
PROD,B-D,PCH_M12_CA,LV,2018-01-01,4.8
PROD,B-D,PCH_M12_CA,LV,2018-02-01,8.9
PROD,B-D,PCH_M12_CA,LV,2018-03-01,0.6
PROD,B-D,PCH_M12_CA,LV,2018-04-01,0.9
PROD,B-D,PCH_M12_CA,LV,2018-05-01,-0.9
PROD,B-D,PCH_M12_CA,LV,2018-06-01,0.4
PROD,B-D,PCH_M12_CA,LV,2018-07-01,3.6
PROD,B-D,PCH_M12_CA,LV,2018-08-01,6.4
PROD,B-D,PCH_M12_CA,ME,2017-09-01,-7.0
PROD,B-D,PCH_M12_CA,ME,2017-10-01,2.2
PROD,B-D,PCH_M12_CA,ME,2017-11-01,3.9
PROD,B-D,PCH_M12_CA,ME,2017-12-01,1.6
PROD,B-D,PCH_M12_CA,ME,2018-01-01,52.4
PROD,B-D,PCH_M12_CA,ME,2018-02-01,29.6
PROD,B-D,PCH_M12_CA,ME,2018-03-01,38.4
PROD,B-D,PCH_M12_CA,ME,2018-04-01,35.8
PROD,B-D,PCH_M12_CA,ME,2018-05-01,6.4
PROD,B-D,PCH_M12_CA,ME,2018-06-01,30.8
PROD,B-D,PCH_M12_CA,ME,2018-07-01,7.6
PROD,B-D,PCH_M12_CA,ME,2018-08-01,4.9
PROD,B-D,PCH_M12_CA,MK,2017-09-01,0.3
PROD,B-D,PCH_M12_CA,MK,2017-10-01,1.3
PROD,B-D,PCH_M12_CA,MK,2017-11-01,4.2
PROD,B-D,PCH_M12_CA,MK,2017-12-01,-2.6
PROD,B-D,PCH_M12_CA,MK,2018-01-01,8.4
PROD,B-D,PCH_M12_CA,MK,2018-02-01,3.2
PROD,B-D,PCH_M12_CA,MK,2018-03-01,4.6
PROD,B-D,PCH_M12_CA,MK,2018-04-01,1.5
PROD,B-D,PCH_M12_CA,MK,2018-05-01,1.1
PROD,B-D,PCH_M12_CA,MK,2018-06-01,12.2
PROD,B-D,PCH_M12_CA,MK,2018-07-01,8.4
PROD,B-D,PCH_M12_CA,MK,2018-08-01,2.1
PROD,B-D,PCH_M12_CA,MT,2017-09-01,8.9
PROD,B-D,PCH_M12_CA,MT,2017-10-01,2.0
PROD,B-D,PCH_M12_CA,MT,2017-11-01,3.3
PROD,B-D,PCH_M12_CA,MT,2017-12-01,-0.7
PROD,B-D,PCH_M12_CA,MT,2018-01-01,-0.1
PROD,B-D,PCH_M12_CA,MT,2018-02-01,-5.9
PROD,B-D,PCH_M12_CA,MT,2018-03-01,-3.9
PROD,B-D,PCH_M12_CA,MT,2018-04-01,-4.0
PROD,B-D,PCH_M12_CA,MT,2018-05-01,-3.2
PROD,B-D,PCH_M12_CA,MT,2018-06-01,2.2
PROD,B-D,PCH_M12_CA,MT,2018-07-01,-6.4
PROD,B-D,PCH_M12_CA,MT,2018-08-01,2.2
PROD,B-D,PCH_M12_CA,NL,2017-09-01,1.8
PROD,B-D,PCH_M12_CA,NL,2017-10-01,0.5
PROD,B-D,PCH_M12_CA,NL,2017-11-01,1.7
PROD,B-D,PCH_M12_CA,NL,2017-12-01,3.8
PROD,B-D,PCH_M12_CA,NL,2018-01-01,-1.5
PROD,B-D,PCH_M12_CA,NL,2018-02-01,4.9
PROD,B-D,PCH_M12_CA,NL,2018-03-01,5.9
PROD,B-D,PCH_M12_CA,NL,2018-04-01,0.7
PROD,B-D,PCH_M12_CA,NL,2018-05-01,0.9
PROD,B-D,PCH_M12_CA,NL,2018-06-01,-0.1
PROD,B-D,PCH_M12_CA,NL,2018-07-01,-2.8
PROD,B-D,PCH_M12_CA,NL,2018-08-01,0.5
PROD,B-D,PCH_M12_CA,NO,2017-09-01,12.5
PROD,B-D,PCH_M12_CA,NO,2017-10-01,-2.0
PROD,B-D,PCH_M12_CA,NO,2017-11-01,-1.3
PROD,B-D,PCH_M12_CA,NO,2017-12-01,0.3
PROD,B-D,PCH_M12_CA,NO,2018-01-01,1.9
PROD,B-D,PCH_M12_CA,NO,2018-02-01,1.7
PROD,B-D,PCH_M12_CA,NO,2018-03-01,0.3
PROD,B-D,PCH_M12_CA,NO,2018-04-01,-1.9
PROD,B-D,PCH_M12_CA,NO,2018-05-01,-1.5
PROD,B-D,PCH_M12_CA,NO,2018-06-01,2.9
PROD,B-D,PCH_M12_CA,NO,2018-07-01,-0.8
PROD,B-D,PCH_M12_CA,NO,2018-08-01,2.3
PROD,B-D,PCH_M12_CA,PL,2017-09-01,6.9
PROD,B-D,PCH_M12_CA,PL,2017-10-01,9.9
PROD,B-D,PCH_M12_CA,PL,2017-11-01,6.8
PROD,B-D,PCH_M12_CA,PL,2017-12-01,7.7
PROD,B-D,PCH_M12_CA,PL,2018-01-01,6.3
PROD,B-D,PCH_M12_CA,PL,2018-02-01,7.5
PROD,B-D,PCH_M12_CA,PL,2018-03-01,5.0
PROD,B-D,PCH_M12_CA,PL,2018-04-01,6.0
PROD,B-D,PCH_M12_CA,PL,2018-05-01,7.6
PROD,B-D,PCH_M12_CA,PL,2018-06-01,6.7
PROD,B-D,PCH_M12_CA,PL,2018-07-01,7.8
PROD,B-D,PCH_M12_CA,PL,2018-08-01,5.0
PROD,B-D,PCH_M12_CA,PT,2017-09-01,3.2
PROD,B-D,PCH_M12_CA,PT,2017-10-01,4.6
PROD,B-D,PCH_M12_CA,PT,2017-11-01,3.1
PROD,B-D,PCH_M12_CA,PT,2017-12-01,-0.6
PROD,B-D,PCH_M12_CA,PT,2018-01-01,2.1
PROD,B-D,PCH_M12_CA,PT,2018-02-01,1.5
PROD,B-D,PCH_M12_CA,PT,2018-03-01,2.5
PROD,B-D,PCH_M12_CA,PT,2018-04-01,4.5
PROD,B-D,PCH_M12_CA,PT,2018-05-01,-2.6
PROD,B-D,PCH_M12_CA,PT,2018-06-01,-0.2
PROD,B-D,PCH_M12_CA,PT,2018-07-01,-0.7
PROD,B-D,PCH_M12_CA,PT,2018-08-01,-3.3
PROD,B-D,PCH_M12_CA,RO,2017-09-01,9.5
PROD,B-D,PCH_M12_CA,RO,2017-10-01,8.7
PROD,B-D,PCH_M12_CA,RO,2017-11-01,8.9
PROD,B-D,PCH_M12_CA,RO,2017-12-01,14.2
PROD,B-D,PCH_M12_CA,RO,2018-01-01,8.2
PROD,B-D,PCH_M12_CA,RO,2018-02-01,6.0
PROD,B-D,PCH_M12_CA,RO,2018-03-01,3.6
PROD,B-D,PCH_M12_CA,RO,2018-04-01,6.5
PROD,B-D,PCH_M12_CA,RO,2018-05-01,3.4
PROD,B-D,PCH_M12_CA,RO,2018-06-01,6.2
PROD,B-D,PCH_M12_CA,RO,2018-07-01,5.3
PROD,B-D,PCH_M12_CA,RO,2018-08-01,3.6
PROD,B-D,PCH_M12_CA,RS,2017-09-01,10.1
PROD,B-D,PCH_M12_CA,RS,2017-10-01,3.7
PROD,B-D,PCH_M12_CA,RS,2017-11-01,4.2
PROD,B-D,PCH_M12_CA,RS,2017-12-01,2.0
PROD,B-D,PCH_M12_CA,RS,2018-01-01,11.6
PROD,B-D,PCH_M12_CA,RS,2018-02-01,3.4
PROD,B-D,PCH_M12_CA,RS,2018-03-01,6.1
PROD,B-D,PCH_M12_CA,RS,2018-04-01,0.5
PROD,B-D,PCH_M12_CA,RS,2018-05-01,0.4
PROD,B-D,PCH_M12_CA,RS,2018-06-01,4.6
PROD,B-D,PCH_M12_CA,RS,2018-07-01,0.5
PROD,B-D,PCH_M12_CA,RS,2018-08-01,-4.5
PROD,B-D,PCH_M12_CA,SE,2017-09-01,1.6
PROD,B-D,PCH_M12_CA,SE,2017-10-01,5.6
PROD,B-D,PCH_M12_CA,SE,2017-11-01,6.8
PROD,B-D,PCH_M12_CA,SE,2017-12-01,8.5
PROD,B-D,PCH_M12_CA,SE,2018-01-01,5.5
PROD,B-D,PCH_M12_CA,SE,2018-02-01,4.5
PROD,B-D,PCH_M12_CA,SE,2018-03-01,4.6
PROD,B-D,PCH_M12_CA,SE,2018-04-01,0.8
PROD,B-D,PCH_M12_CA,SE,2018-05-01,5.0
PROD,B-D,PCH_M12_CA,SE,2018-06-01,5.1
PROD,B-D,PCH_M12_CA,SE,2018-07-01,-0.1
PROD,B-D,PCH_M12_CA,SE,2018-08-01,1.6
PROD,B-D,PCH_M12_CA,SI,2017-09-01,10.2
PROD,B-D,PCH_M12_CA,SI,2017-10-01,10.4
PROD,B-D,PCH_M12_CA,SI,2017-11-01,10.1
PROD,B-D,PCH_M12_CA,SI,2017-12-01,12.4
PROD,B-D,PCH_M12_CA,SI,2018-01-01,11.9
PROD,B-D,PCH_M12_CA,SI,2018-02-01,7.4
PROD,B-D,PCH_M12_CA,SI,2018-03-01,6.4
PROD,B-D,PCH_M12_CA,SI,2018-04-01,7.2
PROD,B-D,PCH_M12_CA,SI,2018-05-01,6.6
PROD,B-D,PCH_M12_CA,SI,2018-06-01,6.2
PROD,B-D,PCH_M12_CA,SI,2018-07-01,5.4
PROD,B-D,PCH_M12_CA,SI,2018-08-01,7.0
PROD,B-D,PCH_M12_CA,SK,2017-09-01,2.5
PROD,B-D,PCH_M12_CA,SK,2017-10-01,5.8
PROD,B-D,PCH_M12_CA,SK,2017-11-01,4.8
PROD,B-D,PCH_M12_CA,SK,2017-12-01,0.0
PROD,B-D,PCH_M12_CA,SK,2018-01-01,2.0
PROD,B-D,PCH_M12_CA,SK,2018-02-01,1.1
PROD,B-D,PCH_M12_CA,SK,2018-03-01,-2.0
PROD,B-D,PCH_M12_CA,SK,2018-04-01,4.2
PROD,B-D,PCH_M12_CA,SK,2018-05-01,2.5
PROD,B-D,PCH_M12_CA,SK,2018-06-01,2.1
PROD,B-D,PCH_M12_CA,SK,2018-07-01,2.2
PROD,B-D,PCH_M12_CA,SK,2018-08-01,2.1
PROD,B-D,PCH_M12_CA,TR,2017-09-01,14.3
PROD,B-D,PCH_M12_CA,TR,2017-10-01,8.7
PROD,B-D,PCH_M12_CA,TR,2017-11-01,9.8
PROD,B-D,PCH_M12_CA,TR,2017-12-01,13.8
PROD,B-D,PCH_M12_CA,TR,2018-01-01,12.0
PROD,B-D,PCH_M12_CA,TR,2018-02-01,10.3
PROD,B-D,PCH_M12_CA,TR,2018-03-01,7.8
PROD,B-D,PCH_M12_CA,TR,2018-04-01,6.3
PROD,B-D,PCH_M12_CA,TR,2018-05-01,6.4
PROD,B-D,PCH_M12_CA,TR,2018-06-01,2.9
PROD,B-D,PCH_M12_CA,TR,2018-07-01,5.6
PROD,B-D,PCH_M12_CA,TR,2018-08-01,1.7
PROD,B-D,PCH_M12_CA,UK,2017-09-01,3.1
PROD,B-D,PCH_M12_CA,UK,2017-10-01,3.5
PROD,B-D,PCH_M12_CA,UK,2017-11-01,1.7
PROD,B-D,PCH_M12_CA,UK,2017-12-01,0.6
PROD,B-D,PCH_M12_CA,UK,2018-01-01,1.3
PROD,B-D,PCH_M12_CA,UK,2018-02-01,2.1
PROD,B-D,PCH_M12_CA,UK,2018-03-01,1.4
PROD,B-D,PCH_M12_CA,UK,2018-04-01,2.5
PROD,B-D,PCH_M12_CA,UK,2018-05-01,0.3
PROD,B-D,PCH_M12_CA,UK,2018-06-01,0.7
PROD,B-D,PCH_M12_CA,UK,2018-07-01,0.9
PROD,B-D,PCH_M12_CA,UK,2018-08-01,1.6
PROD,B-D,PCH_M1_SCA,AT,2017-09-01,0.1
PROD,B-D,PCH_M1_SCA,AT,2017-10-01,0.3
PROD,B-D,PCH_M1_SCA,AT,2017-11-01,1.1
PROD,B-D,PCH_M1_SCA,AT,2017-12-01,0.5
PROD,B-D,PCH_M1_SCA,AT,2018-01-01,-0.7
PROD,B-D,PCH_M1_SCA,AT,2018-02-01,1.3
PROD,B-D,PCH_M1_SCA,AT,2018-03-01,-0.3
PROD,B-D,PCH_M1_SCA,AT,2018-04-01,-0.1
PROD,B-D,PCH_M1_SCA,AT,2018-05-01,3.0
PROD,B-D,PCH_M1_SCA,AT,2018-06-01,-1.2
PROD,B-D,PCH_M1_SCA,AT,2018-07-01,-0.4
PROD,B-D,PCH_M1_SCA,AT,2018-08-01,
PROD,B-D,PCH_M1_SCA,BE,2017-09-01,-2.7
PROD,B-D,PCH_M1_SCA,BE,2017-10-01,-0.4
PROD,B-D,PCH_M1_SCA,BE,2017-11-01,1.5
PROD,B-D,PCH_M1_SCA,BE,2017-12-01,-1.6
PROD,B-D,PCH_M1_SCA,BE,2018-01-01,1.6
PROD,B-D,PCH_M1_SCA,BE,2018-02-01,-2.3
PROD,B-D,PCH_M1_SCA,BE,2018-03-01,2.3
PROD,B-D,PCH_M1_SCA,BE,2018-04-01,-0.8
PROD,B-D,PCH_M1_SCA,BE,2018-05-01,1.9
PROD,B-D,PCH_M1_SCA,BE,2018-06-01,-2.7
PROD,B-D,PCH_M1_SCA,BE,2018-07-01,1.4
PROD,B-D,PCH_M1_SCA,BE,2018-08-01,
PROD,B-D,PCH_M1_SCA,BG,2017-09-01,0.5
PROD,B-D,PCH_M1_SCA,BG,2017-10-01,-0.7
PROD,B-D,PCH_M1_SCA,BG,2017-11-01,0.2
PROD,B-D,PCH_M1_SCA,BG,2017-12-01,0.9
PROD,B-D,PCH_M1_SCA,BG,2018-01-01,-0.5
PROD,B-D,PCH_M1_SCA,BG,2018-02-01,-1.1
PROD,B-D,PCH_M1_SCA,BG,2018-03-01,1.7
PROD,B-D,PCH_M1_SCA,BG,2018-04-01,-1.7
PROD,B-D,PCH_M1_SCA,BG,2018-05-01,2.5
PROD,B-D,PCH_M1_SCA,BG,2018-06-01,0.8
PROD,B-D,PCH_M1_SCA,BG,2018-07-01,-1.3
PROD,B-D,PCH_M1_SCA,BG,2018-08-01,0.8
PROD,B-D,PCH_M1_SCA,CY,2017-09-01,-0.7
PROD,B-D,PCH_M1_SCA,CY,2017-10-01,1.4
PROD,B-D,PCH_M1_SCA,CY,2017-11-01,1.1
PROD,B-D,PCH_M1_SCA,CY,2017-12-01,1.3
PROD,B-D,PCH_M1_SCA,CY,2018-01-01,-1.6
PROD,B-D,PCH_M1_SCA,CY,2018-02-01,-0.3
PROD,B-D,PCH_M1_SCA,CY,2018-03-01,1.2
PROD,B-D,PCH_M1_SCA,CY,2018-04-01,0.7
PROD,B-D,PCH_M1_SCA,CY,2018-05-01,2.0
PROD,B-D,PCH_M1_SCA,CY,2018-06-01,1.9
PROD,B-D,PCH_M1_SCA,CY,2018-07-01,-3.9
PROD,B-D,PCH_M1_SCA,CY,2018-08-01,
PROD,B-D,PCH_M1_SCA,CZ,2017-09-01,0.5
PROD,B-D,PCH_M1_SCA,CZ,2017-10-01,-2.6
PROD,B-D,PCH_M1_SCA,CZ,2017-11-01,3.0
PROD,B-D,PCH_M1_SCA,CZ,2017-12-01,0.3
