na_item,nace_r2,unit,geo\time,date,value
B1G,O-Q,MIO_EUR_NSA,RO,2016-10-01,5061.9 p
B1G,O-Q,MIO_EUR_NSA,RO,2017-01-01,5187.9 p
B1G,O-Q,MIO_EUR_NSA,RO,2017-04-01,5457.7 p
B1G,O-Q,MIO_EUR_NSA,RO,2017-07-01,5663.7 p
B1G,O-Q,MIO_EUR_NSA,RO,2017-10-01,6026.2 p
B1G,O-Q,MIO_EUR_NSA,RO,2018-01-01,5983.7 p
B1G,O-Q,MIO_EUR_NSA,RO,2018-04-01,6361.9 p
B1G,O-Q,MIO_EUR_NSA,RS,2015-07-01,921.0 
B1G,O-Q,MIO_EUR_NSA,RS,2015-10-01,1020.9 
B1G,O-Q,MIO_EUR_NSA,RS,2016-01-01,828.1 
B1G,O-Q,MIO_EUR_NSA,RS,2016-04-01,875.7 
B1G,O-Q,MIO_EUR_NSA,RS,2016-07-01,912.4 
B1G,O-Q,MIO_EUR_NSA,RS,2016-10-01,1020.5 
B1G,O-Q,MIO_EUR_NSA,RS,2017-01-01,858.2 p
B1G,O-Q,MIO_EUR_NSA,RS,2017-04-01,929.1 p
B1G,O-Q,MIO_EUR_NSA,RS,2017-07-01,986.4 p
B1G,O-Q,MIO_EUR_NSA,RS,2017-10-01,1105.0 p
B1G,O-Q,MIO_EUR_NSA,RS,2018-01-01,975.5 p
B1G,O-Q,MIO_EUR_NSA,RS,2018-04-01,1065.2 p
B1G,O-Q,MIO_EUR_NSA,SE,2015-07-01,21029.1 
B1G,O-Q,MIO_EUR_NSA,SE,2015-10-01,21920.0 
B1G,O-Q,MIO_EUR_NSA,SE,2016-01-01,21475.5 
B1G,O-Q,MIO_EUR_NSA,SE,2016-04-01,22710.3 
B1G,O-Q,MIO_EUR_NSA,SE,2016-07-01,22245.2 
B1G,O-Q,MIO_EUR_NSA,SE,2016-10-01,22458.5 
B1G,O-Q,MIO_EUR_NSA,SE,2017-01-01,22240.2 
B1G,O-Q,MIO_EUR_NSA,SE,2017-04-01,22671.0 
B1G,O-Q,MIO_EUR_NSA,SE,2017-07-01,23008.2 
B1G,O-Q,MIO_EUR_NSA,SE,2017-10-01,23185.6 
B1G,O-Q,MIO_EUR_NSA,SE,2018-01-01,21987.6 
B1G,O-Q,MIO_EUR_NSA,SE,2018-04-01,22168.0 
B1G,O-Q,MIO_EUR_NSA,SI,2015-07-01,1356.7 
B1G,O-Q,MIO_EUR_NSA,SI,2015-10-01,1430.0 
B1G,O-Q,MIO_EUR_NSA,SI,2016-01-01,1417.0 
B1G,O-Q,MIO_EUR_NSA,SI,2016-04-01,1447.5 
B1G,O-Q,MIO_EUR_NSA,SI,2016-07-01,1438.6 
B1G,O-Q,MIO_EUR_NSA,SI,2016-10-01,1513.4 
B1G,O-Q,MIO_EUR_NSA,SI,2017-01-01,1470.2 
B1G,O-Q,MIO_EUR_NSA,SI,2017-04-01,1518.5 
B1G,O-Q,MIO_EUR_NSA,SI,2017-07-01,1505.3 
B1G,O-Q,MIO_EUR_NSA,SI,2017-10-01,1600.0 
B1G,O-Q,MIO_EUR_NSA,SI,2018-01-01,1537.7 
B1G,O-Q,MIO_EUR_NSA,SI,2018-04-01,1595.3 
B1G,O-Q,MIO_EUR_NSA,SK,2015-07-01,2443.5 
B1G,O-Q,MIO_EUR_NSA,SK,2015-10-01,2459.6 
B1G,O-Q,MIO_EUR_NSA,SK,2016-01-01,2522.5 
B1G,O-Q,MIO_EUR_NSA,SK,2016-04-01,2738.3 
B1G,O-Q,MIO_EUR_NSA,SK,2016-07-01,2750.1 
B1G,O-Q,MIO_EUR_NSA,SK,2016-10-01,2752.9 
B1G,O-Q,MIO_EUR_NSA,SK,2017-01-01,2601.6 
B1G,O-Q,MIO_EUR_NSA,SK,2017-04-01,2840.7 
B1G,O-Q,MIO_EUR_NSA,SK,2017-07-01,2903.2 
B1G,O-Q,MIO_EUR_NSA,SK,2017-10-01,2907.0 
B1G,O-Q,MIO_EUR_NSA,SK,2018-01-01,2797.5 
B1G,O-Q,MIO_EUR_NSA,SK,2018-04-01,3033.6 
B1G,O-Q,MIO_EUR_NSA,TR,2015-07-01,19681.8 
B1G,O-Q,MIO_EUR_NSA,TR,2015-10-01,21113.4 
B1G,O-Q,MIO_EUR_NSA,TR,2016-01-01,23089.9 
B1G,O-Q,MIO_EUR_NSA,TR,2016-04-01,23072.4 
B1G,O-Q,MIO_EUR_NSA,TR,2016-07-01,21647.8 
B1G,O-Q,MIO_EUR_NSA,TR,2016-10-01,22439.5 
B1G,O-Q,MIO_EUR_NSA,TR,2017-01-01,21207.5 
B1G,O-Q,MIO_EUR_NSA,TR,2017-04-01,21018.2 
B1G,O-Q,MIO_EUR_NSA,TR,2017-07-01,19955.9 
B1G,O-Q,MIO_EUR_NSA,TR,2017-10-01,20013.3 
B1G,O-Q,MIO_EUR_NSA,TR,2018-01-01,20768.1 
B1G,O-Q,MIO_EUR_NSA,TR,2018-04-01,19920.1 
B1G,O-Q,MIO_EUR_NSA,UK,2015-07-01,107667.1 
B1G,O-Q,MIO_EUR_NSA,UK,2015-10-01,107649.3 
B1G,O-Q,MIO_EUR_NSA,UK,2016-01-01,104387.5 
B1G,O-Q,MIO_EUR_NSA,UK,2016-04-01,99383.6 
B1G,O-Q,MIO_EUR_NSA,UK,2016-07-01,93280.2 
B1G,O-Q,MIO_EUR_NSA,UK,2016-10-01,91667.1 
B1G,O-Q,MIO_EUR_NSA,UK,2017-01-01,94150.6 
B1G,O-Q,MIO_EUR_NSA,UK,2017-04-01,91472.7 
B1G,O-Q,MIO_EUR_NSA,UK,2017-07-01,89073.2 
B1G,O-Q,MIO_EUR_NSA,UK,2017-10-01,91549.7 
B1G,O-Q,MIO_EUR_NSA,UK,2018-01-01,93747.8 
B1G,O-Q,MIO_EUR_NSA,UK,2018-04-01,90655.8 
B1G,O-Q,MIO_EUR_NSA,XK,2015-07-01,187.2 
B1G,O-Q,MIO_EUR_NSA,XK,2015-10-01,191.6 
B1G,O-Q,MIO_EUR_NSA,XK,2016-01-01,194.0 
B1G,O-Q,MIO_EUR_NSA,XK,2016-04-01,194.4 
B1G,O-Q,MIO_EUR_NSA,XK,2016-07-01,193.6 
B1G,O-Q,MIO_EUR_NSA,XK,2016-10-01,194.6 
B1G,O-Q,MIO_EUR_NSA,XK,2017-01-01,183.8 p
B1G,O-Q,MIO_EUR_NSA,XK,2017-04-01,192.2 p
B1G,O-Q,MIO_EUR_NSA,XK,2017-07-01,192.5 p
B1G,O-Q,MIO_EUR_NSA,XK,2017-10-01,204.7 p
B1G,O-Q,MIO_EUR_NSA,XK,2018-01-01,198.7 p
B1G,O-Q,MIO_EUR_NSA,XK,2018-04-01,: 
B1G,O-Q,MIO_EUR_SCA,AT,2015-07-01,13541.0 
B1G,O-Q,MIO_EUR_SCA,AT,2015-10-01,13713.8 
B1G,O-Q,MIO_EUR_SCA,AT,2016-01-01,13787.5 
B1G,O-Q,MIO_EUR_SCA,AT,2016-04-01,13878.9 
B1G,O-Q,MIO_EUR_SCA,AT,2016-07-01,13977.5 
B1G,O-Q,MIO_EUR_SCA,AT,2016-10-01,14139.1 
B1G,O-Q,MIO_EUR_SCA,AT,2017-01-01,14203.2 
B1G,O-Q,MIO_EUR_SCA,AT,2017-04-01,14321.8 
B1G,O-Q,MIO_EUR_SCA,AT,2017-07-01,14418.0 
B1G,O-Q,MIO_EUR_SCA,AT,2017-10-01,14567.7 
B1G,O-Q,MIO_EUR_SCA,AT,2018-01-01,14792.3 
B1G,O-Q,MIO_EUR_SCA,AT,2018-04-01,14857.6 
B1G,O-Q,MIO_EUR_SCA,BE,2015-07-01,20361.0 
B1G,O-Q,MIO_EUR_SCA,BE,2015-10-01,20507.0 
B1G,O-Q,MIO_EUR_SCA,BE,2016-01-01,20700.0 
B1G,O-Q,MIO_EUR_SCA,BE,2016-04-01,20882.0 
B1G,O-Q,MIO_EUR_SCA,BE,2016-07-01,21109.0 
B1G,O-Q,MIO_EUR_SCA,BE,2016-10-01,21250.0 
B1G,O-Q,MIO_EUR_SCA,BE,2017-01-01,21398.0 
B1G,O-Q,MIO_EUR_SCA,BE,2017-04-01,21590.0 
B1G,O-Q,MIO_EUR_SCA,BE,2017-07-01,21758.0 
B1G,O-Q,MIO_EUR_SCA,BE,2017-10-01,21924.0 
B1G,O-Q,MIO_EUR_SCA,BE,2018-01-01,22012.0 
B1G,O-Q,MIO_EUR_SCA,BE,2018-04-01,22163.0 
B1G,O-Q,MIO_EUR_SCA,BG,2015-07-01,1426.3 
B1G,O-Q,MIO_EUR_SCA,BG,2015-10-01,1387.9 
B1G,O-Q,MIO_EUR_SCA,BG,2016-01-01,1329.5 
B1G,O-Q,MIO_EUR_SCA,BG,2016-04-01,1303.8 
B1G,O-Q,MIO_EUR_SCA,BG,2016-07-01,1421.2 
B1G,O-Q,MIO_EUR_SCA,BG,2016-10-01,1474.7 
B1G,O-Q,MIO_EUR_SCA,BG,2017-01-01,1541.6 
B1G,O-Q,MIO_EUR_SCA,BG,2017-04-01,1579.2 
B1G,O-Q,MIO_EUR_SCA,BG,2017-07-01,1524.2 
B1G,O-Q,MIO_EUR_SCA,BG,2017-10-01,1487.5 
B1G,O-Q,MIO_EUR_SCA,BG,2018-01-01,1696.2 p
B1G,O-Q,MIO_EUR_SCA,BG,2018-04-01,1666.8 p
B1G,O-Q,MIO_EUR_SCA,CH,2015-07-01,28253.8 
B1G,O-Q,MIO_EUR_SCA,CH,2015-10-01,28049.5 
B1G,O-Q,MIO_EUR_SCA,CH,2016-01-01,28052.5 
B1G,O-Q,MIO_EUR_SCA,CH,2016-04-01,28185.2 
B1G,O-Q,MIO_EUR_SCA,CH,2016-07-01,28485.0 
B1G,O-Q,MIO_EUR_SCA,CH,2016-10-01,28865.0 
B1G,O-Q,MIO_EUR_SCA,CH,2017-01-01,29273.3 
B1G,O-Q,MIO_EUR_SCA,CH,2017-04-01,28972.6 
B1G,O-Q,MIO_EUR_SCA,CH,2017-07-01,27941.5 
B1G,O-Q,MIO_EUR_SCA,CH,2017-10-01,27406.2 
B1G,O-Q,MIO_EUR_SCA,CH,2018-01-01,27464.2 
B1G,O-Q,MIO_EUR_SCA,CH,2018-04-01,27419.2 
B1G,O-Q,MIO_EUR_SCA,CY,2015-07-01,795.0 
B1G,O-Q,MIO_EUR_SCA,CY,2015-10-01,793.1 
B1G,O-Q,MIO_EUR_SCA,CY,2016-01-01,790.0 
B1G,O-Q,MIO_EUR_SCA,CY,2016-04-01,791.7 
B1G,O-Q,MIO_EUR_SCA,CY,2016-07-01,792.7 
B1G,O-Q,MIO_EUR_SCA,CY,2016-10-01,806.7 
B1G,O-Q,MIO_EUR_SCA,CY,2017-01-01,815.1 
B1G,O-Q,MIO_EUR_SCA,CY,2017-04-01,818.3 
B1G,O-Q,MIO_EUR_SCA,CY,2017-07-01,823.8 
B1G,O-Q,MIO_EUR_SCA,CY,2017-10-01,830.9 
B1G,O-Q,MIO_EUR_SCA,CY,2018-01-01,839.7 
B1G,O-Q,MIO_EUR_SCA,CY,2018-04-01,844.8 
B1G,O-Q,MIO_EUR_SCA,CZ,2015-07-01,5641.9 
B1G,O-Q,MIO_EUR_SCA,CZ,2015-10-01,5679.8 
B1G,O-Q,MIO_EUR_SCA,CZ,2016-01-01,5728.0 
B1G,O-Q,MIO_EUR_SCA,CZ,2016-04-01,5820.4 
B1G,O-Q,MIO_EUR_SCA,CZ,2016-07-01,5902.9 
B1G,O-Q,MIO_EUR_SCA,CZ,2016-10-01,5985.4 
B1G,O-Q,MIO_EUR_SCA,CZ,2017-01-01,6071.6 
B1G,O-Q,MIO_EUR_SCA,CZ,2017-04-01,6305.5 
B1G,O-Q,MIO_EUR_SCA,CZ,2017-07-01,6542.0 
B1G,O-Q,MIO_EUR_SCA,CZ,2017-10-01,6849.2 
B1G,O-Q,MIO_EUR_SCA,CZ,2018-01-01,7106.3 
B1G,O-Q,MIO_EUR_SCA,CZ,2018-04-01,7169.0 
B1G,O-Q,MIO_EUR_SCA,DE,2015-07-01,123455.0 
B1G,O-Q,MIO_EUR_SCA,DE,2015-10-01,125121.0 
B1G,O-Q,MIO_EUR_SCA,DE,2016-01-01,126417.0 
B1G,O-Q,MIO_EUR_SCA,DE,2016-04-01,127597.0 
B1G,O-Q,MIO_EUR_SCA,DE,2016-07-01,128393.0 
B1G,O-Q,MIO_EUR_SCA,DE,2016-10-01,129746.0 
B1G,O-Q,MIO_EUR_SCA,DE,2017-01-01,130559.0 
B1G,O-Q,MIO_EUR_SCA,DE,2017-04-01,132203.0 
B1G,O-Q,MIO_EUR_SCA,DE,2017-07-01,133779.0 
B1G,O-Q,MIO_EUR_SCA,DE,2017-10-01,135056.0 
B1G,O-Q,MIO_EUR_SCA,DE,2018-01-01,136770.0 
B1G,O-Q,MIO_EUR_SCA,DE,2018-04-01,138051.0 
B1G,O-Q,MIO_EUR_SCA,DK,2015-07-01,13310.8 
B1G,O-Q,MIO_EUR_SCA,DK,2015-10-01,13274.2 
B1G,O-Q,MIO_EUR_SCA,DK,2016-01-01,13345.4 
B1G,O-Q,MIO_EUR_SCA,DK,2016-04-01,13525.6 
B1G,O-Q,MIO_EUR_SCA,DK,2016-07-01,13386.9 
B1G,O-Q,MIO_EUR_SCA,DK,2016-10-01,13339.6 
B1G,O-Q,MIO_EUR_SCA,DK,2017-01-01,13486.3 
B1G,O-Q,MIO_EUR_SCA,DK,2017-04-01,13588.0 
B1G,O-Q,MIO_EUR_SCA,DK,2017-07-01,13700.2 
B1G,O-Q,MIO_EUR_SCA,DK,2017-10-01,13922.0 
B1G,O-Q,MIO_EUR_SCA,DK,2018-01-01,13826.7 
B1G,O-Q,MIO_EUR_SCA,DK,2018-04-01,13853.3 
B1G,O-Q,MIO_EUR_SCA,EA,2015-07-01,451897.2 
B1G,O-Q,MIO_EUR_SCA,EA,2015-10-01,455037.4 
B1G,O-Q,MIO_EUR_SCA,EA,2016-01-01,458434.7 
B1G,O-Q,MIO_EUR_SCA,EA,2016-04-01,460961.2 
B1G,O-Q,MIO_EUR_SCA,EA,2016-07-01,463890.6 
B1G,O-Q,MIO_EUR_SCA,EA,2016-10-01,466450.2 
B1G,O-Q,MIO_EUR_SCA,EA,2017-01-01,468608.2 
B1G,O-Q,MIO_EUR_SCA,EA,2017-04-01,472723.6 
B1G,O-Q,MIO_EUR_SCA,EA,2017-07-01,476421.3 
B1G,O-Q,MIO_EUR_SCA,EA,2017-10-01,479628.5 
B1G,O-Q,MIO_EUR_SCA,EA,2018-01-01,483089.6 
B1G,O-Q,MIO_EUR_SCA,EA,2018-04-01,488520.0 
B1G,O-Q,MIO_EUR_SCA,EA19,2015-07-01,451897.2 
B1G,O-Q,MIO_EUR_SCA,EA19,2015-10-01,455037.4 
B1G,O-Q,MIO_EUR_SCA,EA19,2016-01-01,458434.7 
B1G,O-Q,MIO_EUR_SCA,EA19,2016-04-01,460961.2 
B1G,O-Q,MIO_EUR_SCA,EA19,2016-07-01,463890.6 
B1G,O-Q,MIO_EUR_SCA,EA19,2016-10-01,466450.2 
B1G,O-Q,MIO_EUR_SCA,EA19,2017-01-01,468608.2 
B1G,O-Q,MIO_EUR_SCA,EA19,2017-04-01,472723.6 
B1G,O-Q,MIO_EUR_SCA,EA19,2017-07-01,476421.3 
B1G,O-Q,MIO_EUR_SCA,EA19,2017-10-01,479628.5 
B1G,O-Q,MIO_EUR_SCA,EA19,2018-01-01,483089.6 
B1G,O-Q,MIO_EUR_SCA,EA19,2018-04-01,488520.0 
B1G,O-Q,MIO_EUR_SCA,EE,2015-07-01,709.5 
B1G,O-Q,MIO_EUR_SCA,EE,2015-10-01,718.8 
B1G,O-Q,MIO_EUR_SCA,EE,2016-01-01,730.3 
B1G,O-Q,MIO_EUR_SCA,EE,2016-04-01,741.9 
B1G,O-Q,MIO_EUR_SCA,EE,2016-07-01,750.5 
B1G,O-Q,MIO_EUR_SCA,EE,2016-10-01,761.7 
B1G,O-Q,MIO_EUR_SCA,EE,2017-01-01,775.5 
B1G,O-Q,MIO_EUR_SCA,EE,2017-04-01,792.1 
B1G,O-Q,MIO_EUR_SCA,EE,2017-07-01,812.7 
B1G,O-Q,MIO_EUR_SCA,EE,2017-10-01,830.4 
B1G,O-Q,MIO_EUR_SCA,EE,2018-01-01,842.0 
B1G,O-Q,MIO_EUR_SCA,EE,2018-04-01,855.0 
B1G,O-Q,MIO_EUR_SCA,EL,2015-07-01,8097.4 p
B1G,O-Q,MIO_EUR_SCA,EL,2015-10-01,8049.6 p
B1G,O-Q,MIO_EUR_SCA,EL,2016-01-01,7971.8 p
B1G,O-Q,MIO_EUR_SCA,EL,2016-04-01,8054.5 p
B1G,O-Q,MIO_EUR_SCA,EL,2016-07-01,8034.8 p
B1G,O-Q,MIO_EUR_SCA,EL,2016-10-01,7986.2 p
B1G,O-Q,MIO_EUR_SCA,EL,2017-01-01,8001.6 p
B1G,O-Q,MIO_EUR_SCA,EL,2017-04-01,7998.2 p
B1G,O-Q,MIO_EUR_SCA,EL,2017-07-01,8148.4 p
B1G,O-Q,MIO_EUR_SCA,EL,2017-10-01,8145.0 p
B1G,O-Q,MIO_EUR_SCA,EL,2018-01-01,8309.5 p
B1G,O-Q,MIO_EUR_SCA,EL,2018-04-01,8353.2 p
B1G,O-Q,MIO_EUR_SCA,ES,2015-07-01,45646.0 
B1G,O-Q,MIO_EUR_SCA,ES,2015-10-01,46164.0 
B1G,O-Q,MIO_EUR_SCA,ES,2016-01-01,46420.0 p
B1G,O-Q,MIO_EUR_SCA,ES,2016-04-01,46746.0 p
B1G,O-Q,MIO_EUR_SCA,ES,2016-07-01,46951.0 p
B1G,O-Q,MIO_EUR_SCA,ES,2016-10-01,46960.0 p
B1G,O-Q,MIO_EUR_SCA,ES,2017-01-01,47047.0 p
B1G,O-Q,MIO_EUR_SCA,ES,2017-04-01,47516.0 p
B1G,O-Q,MIO_EUR_SCA,ES,2017-07-01,47727.0 p
B1G,O-Q,MIO_EUR_SCA,ES,2017-10-01,48122.0 p
B1G,O-Q,MIO_EUR_SCA,ES,2018-01-01,48202.0 p
B1G,O-Q,MIO_EUR_SCA,ES,2018-04-01,48657.0 p
B1G,O-Q,MIO_EUR_SCA,EU28,2015-07-01,625127.7 
B1G,O-Q,MIO_EUR_SCA,EU28,2015-10-01,627694.8 
B1G,O-Q,MIO_EUR_SCA,EU28,2016-01-01,627401.4 
B1G,O-Q,MIO_EUR_SCA,EU28,2016-04-01,629320.8 
B1G,O-Q,MIO_EUR_SCA,EU28,2016-07-01,624523.4 
B1G,O-Q,MIO_EUR_SCA,EU28,2016-10-01,625815.1 
B1G,O-Q,MIO_EUR_SCA,EU28,2017-01-01,630675.5 
B1G,O-Q,MIO_EUR_SCA,EU28,2017-04-01,636631.3 
B1G,O-Q,MIO_EUR_SCA,EU28,2017-07-01,637019.1 
B1G,O-Q,MIO_EUR_SCA,EU28,2017-10-01,643307.3 
B1G,O-Q,MIO_EUR_SCA,EU28,2018-01-01,648316.7 
B1G,O-Q,MIO_EUR_SCA,EU28,2018-04-01,654214.3 
B1G,O-Q,MIO_EUR_SCA,FI,2015-07-01,9857.0 
B1G,O-Q,MIO_EUR_SCA,FI,2015-10-01,9909.0 
B1G,O-Q,MIO_EUR_SCA,FI,2016-01-01,9938.0 
B1G,O-Q,MIO_EUR_SCA,FI,2016-04-01,9919.0 
B1G,O-Q,MIO_EUR_SCA,FI,2016-07-01,9917.0 
B1G,O-Q,MIO_EUR_SCA,FI,2016-10-01,9843.0 
B1G,O-Q,MIO_EUR_SCA,FI,2017-01-01,9801.0 
B1G,O-Q,MIO_EUR_SCA,FI,2017-04-01,9811.0 
B1G,O-Q,MIO_EUR_SCA,FI,2017-07-01,9780.0 
B1G,O-Q,MIO_EUR_SCA,FI,2017-10-01,9799.0 
B1G,O-Q,MIO_EUR_SCA,FI,2018-01-01,9880.0 
B1G,O-Q,MIO_EUR_SCA,FI,2018-04-01,9970.0 
B1G,O-Q,MIO_EUR_SCA,FR,2015-07-01,110974.0 
B1G,O-Q,MIO_EUR_SCA,FR,2015-10-01,111328.0 
B1G,O-Q,MIO_EUR_SCA,FR,2016-01-01,111893.0 
B1G,O-Q,MIO_EUR_SCA,FR,2016-04-01,112204.0 
B1G,O-Q,MIO_EUR_SCA,FR,2016-07-01,112891.0 
B1G,O-Q,MIO_EUR_SCA,FR,2016-10-01,113309.0 
B1G,O-Q,MIO_EUR_SCA,FR,2017-01-01,114061.0 
B1G,O-Q,MIO_EUR_SCA,FR,2017-04-01,114659.0 
B1G,O-Q,MIO_EUR_SCA,FR,2017-07-01,115332.0 
B1G,O-Q,MIO_EUR_SCA,FR,2017-10-01,115741.0 
B1G,O-Q,MIO_EUR_SCA,FR,2018-01-01,116166.0 
B1G,O-Q,MIO_EUR_SCA,FR,2018-04-01,116535.0 
B1G,O-Q,MIO_EUR_SCA,HR,2015-07-01,1400.8 
B1G,O-Q,MIO_EUR_SCA,HR,2015-10-01,1412.1 
B1G,O-Q,MIO_EUR_SCA,HR,2016-01-01,1424.6 
B1G,O-Q,MIO_EUR_SCA,HR,2016-04-01,1456.4 
B1G,O-Q,MIO_EUR_SCA,HR,2016-07-01,1489.6 
B1G,O-Q,MIO_EUR_SCA,HR,2016-10-01,1479.4 
B1G,O-Q,MIO_EUR_SCA,HR,2017-01-01,1504.9 
B1G,O-Q,MIO_EUR_SCA,HR,2017-04-01,1540.9 
B1G,O-Q,MIO_EUR_SCA,HR,2017-07-01,1561.4 
B1G,O-Q,MIO_EUR_SCA,HR,2017-10-01,1547.0 
B1G,O-Q,MIO_EUR_SCA,HR,2018-01-01,1595.2 
B1G,O-Q,MIO_EUR_SCA,HR,2018-04-01,1627.5 
B1G,O-Q,MIO_EUR_SCA,HU,2015-07-01,3989.9 
B1G,O-Q,MIO_EUR_SCA,HU,2015-10-01,4042.4 
B1G,O-Q,MIO_EUR_SCA,HU,2016-01-01,4155.8 
B1G,O-Q,MIO_EUR_SCA,HU,2016-04-01,4226.1 
B1G,O-Q,MIO_EUR_SCA,HU,2016-07-01,4313.6 
B1G,O-Q,MIO_EUR_SCA,HU,2016-10-01,4483.0 
B1G,O-Q,MIO_EUR_SCA,HU,2017-01-01,4462.1 
B1G,O-Q,MIO_EUR_SCA,HU,2017-04-01,4551.2 
B1G,O-Q,MIO_EUR_SCA,HU,2017-07-01,4662.8 
B1G,O-Q,MIO_EUR_SCA,HU,2017-10-01,4707.1 
B1G,O-Q,MIO_EUR_SCA,HU,2018-01-01,4869.9 
B1G,O-Q,MIO_EUR_SCA,HU,2018-04-01,4658.3 
B1G,O-Q,MIO_EUR_SCA,IE,2015-07-01,7144.1 d
B1G,O-Q,MIO_EUR_SCA,IE,2015-10-01,7227.9 d
B1G,O-Q,MIO_EUR_SCA,IE,2016-01-01,7268.6 d
B1G,O-Q,MIO_EUR_SCA,IE,2016-04-01,7411.6 d
B1G,O-Q,MIO_EUR_SCA,IE,2016-07-01,7381.6 d
B1G,O-Q,MIO_EUR_SCA,IE,2016-10-01,7449.1 d
B1G,O-Q,MIO_EUR_SCA,IE,2017-01-01,7515.4 d
B1G,O-Q,MIO_EUR_SCA,IE,2017-04-01,7609.6 d
B1G,O-Q,MIO_EUR_SCA,IE,2017-07-01,7746.6 d
B1G,O-Q,MIO_EUR_SCA,IE,2017-10-01,7829.9 d
B1G,O-Q,MIO_EUR_SCA,IE,2018-01-01,7898.1 d
B1G,O-Q,MIO_EUR_SCA,IE,2018-04-01,7973.1 d
B1G,O-Q,MIO_EUR_SCA,IT,2015-07-01,62715.1 
B1G,O-Q,MIO_EUR_SCA,IT,2015-10-01,62568.8 
B1G,O-Q,MIO_EUR_SCA,IT,2016-01-01,62943.9 
B1G,O-Q,MIO_EUR_SCA,IT,2016-04-01,62963.9 
B1G,O-Q,MIO_EUR_SCA,IT,2016-07-01,63069.7 
B1G,O-Q,MIO_EUR_SCA,IT,2016-10-01,63422.2 
B1G,O-Q,MIO_EUR_SCA,IT,2017-01-01,63852.7 
B1G,O-Q,MIO_EUR_SCA,IT,2017-04-01,63829.5 
B1G,O-Q,MIO_EUR_SCA,IT,2017-07-01,64124.6 
B1G,O-Q,MIO_EUR_SCA,IT,2017-10-01,64294.0 
B1G,O-Q,MIO_EUR_SCA,IT,2018-01-01,64234.1 
B1G,O-Q,MIO_EUR_SCA,IT,2018-04-01,67140.2 
B1G,O-Q,MIO_EUR_SCA,LT,2015-07-01,1211.9 
B1G,O-Q,MIO_EUR_SCA,LT,2015-10-01,1224.4 
B1G,O-Q,MIO_EUR_SCA,LT,2016-01-01,1234.7 
B1G,O-Q,MIO_EUR_SCA,LT,2016-04-01,1231.0 
B1G,O-Q,MIO_EUR_SCA,LT,2016-07-01,1274.3 
B1G,O-Q,MIO_EUR_SCA,LT,2016-10-01,1307.0 
B1G,O-Q,MIO_EUR_SCA,LT,2017-01-01,1302.2 
B1G,O-Q,MIO_EUR_SCA,LT,2017-04-01,1330.1 
B1G,O-Q,MIO_EUR_SCA,LT,2017-07-01,1343.5 
B1G,O-Q,MIO_EUR_SCA,LT,2017-10-01,1363.3 
B1G,O-Q,MIO_EUR_SCA,LT,2018-01-01,1397.1 
B1G,O-Q,MIO_EUR_SCA,LT,2018-04-01,1414.2 
B1G,O-Q,MIO_EUR_SCA,LU,2015-07-01,1833.2 
B1G,O-Q,MIO_EUR_SCA,LU,2015-10-01,1865.6 
B1G,O-Q,MIO_EUR_SCA,LU,2016-01-01,1851.7 
B1G,O-Q,MIO_EUR_SCA,LU,2016-04-01,1871.9 
B1G,O-Q,MIO_EUR_SCA,LU,2016-07-01,1918.1 
B1G,O-Q,MIO_EUR_SCA,LU,2016-10-01,1903.7 
B1G,O-Q,MIO_EUR_SCA,LU,2017-01-01,1996.0 
B1G,O-Q,MIO_EUR_SCA,LU,2017-04-01,2027.9 
B1G,O-Q,MIO_EUR_SCA,LU,2017-07-01,2054.6 
B1G,O-Q,MIO_EUR_SCA,LU,2017-10-01,2117.3 
B1G,O-Q,MIO_EUR_SCA,LU,2018-01-01,2150.4 
B1G,O-Q,MIO_EUR_SCA,LU,2018-04-01,2170.9 
B1G,O-Q,MIO_EUR_SCA,LV,2015-07-01,849.3 
B1G,O-Q,MIO_EUR_SCA,LV,2015-10-01,852.8 
B1G,O-Q,MIO_EUR_SCA,LV,2016-01-01,865.2 
B1G,O-Q,MIO_EUR_SCA,LV,2016-04-01,876.5 
B1G,O-Q,MIO_EUR_SCA,LV,2016-07-01,889.6 
B1G,O-Q,MIO_EUR_SCA,LV,2016-10-01,906.8 
B1G,O-Q,MIO_EUR_SCA,LV,2017-01-01,923.9 
B1G,O-Q,MIO_EUR_SCA,LV,2017-04-01,940.3 
B1G,O-Q,MIO_EUR_SCA,LV,2017-07-01,952.6 
B1G,O-Q,MIO_EUR_SCA,LV,2017-10-01,965.8 
B1G,O-Q,MIO_EUR_SCA,LV,2018-01-01,977.2 
B1G,O-Q,MIO_EUR_SCA,LV,2018-04-01,991.0 
B1G,O-Q,MIO_EUR_SCA,MT,2015-07-01,371.0 
B1G,O-Q,MIO_EUR_SCA,MT,2015-10-01,379.0 
B1G,O-Q,MIO_EUR_SCA,MT,2016-01-01,370.6 
B1G,O-Q,MIO_EUR_SCA,MT,2016-04-01,381.6 
B1G,O-Q,MIO_EUR_SCA,MT,2016-07-01,394.1 
B1G,O-Q,MIO_EUR_SCA,MT,2016-10-01,401.5 
B1G,O-Q,MIO_EUR_SCA,MT,2017-01-01,398.4 
B1G,O-Q,MIO_EUR_SCA,MT,2017-04-01,408.9 
B1G,O-Q,MIO_EUR_SCA,MT,2017-07-01,426.1 
B1G,O-Q,MIO_EUR_SCA,MT,2017-10-01,438.2 
