s_adj,age,sex,unit,geotime,date,value
SA,TOTAL,M,THS_PER,AT,2018-03-01,123.0
SA,TOTAL,M,THS_PER,AT,2018-04-01,119.0
SA,TOTAL,M,THS_PER,AT,2018-05-01,115.0
SA,TOTAL,M,THS_PER,AT,2018-06-01,119.0
SA,TOTAL,M,THS_PER,AT,2018-07-01,119.0
SA,TOTAL,M,THS_PER,AT,2018-08-01,112.0
SA,TOTAL,M,THS_PER,AT,2018-09-01,
SA,TOTAL,M,THS_PER,BE,2017-10-01,180.0
SA,TOTAL,M,THS_PER,BE,2017-11-01,170.0
SA,TOTAL,M,THS_PER,BE,2017-12-01,168.0
SA,TOTAL,M,THS_PER,BE,2018-01-01,171.0
SA,TOTAL,M,THS_PER,BE,2018-02-01,173.0
SA,TOTAL,M,THS_PER,BE,2018-03-01,174.0
SA,TOTAL,M,THS_PER,BE,2018-04-01,175.0
SA,TOTAL,M,THS_PER,BE,2018-05-01,176.0
SA,TOTAL,M,THS_PER,BE,2018-06-01,177.0
SA,TOTAL,M,THS_PER,BE,2018-07-01,182.0
SA,TOTAL,M,THS_PER,BE,2018-08-01,179.0
SA,TOTAL,M,THS_PER,BE,2018-09-01,
SA,TOTAL,M,THS_PER,BG,2017-10-01,109.0
SA,TOTAL,M,THS_PER,BG,2017-11-01,108.0
SA,TOTAL,M,THS_PER,BG,2017-12-01,108.0
SA,TOTAL,M,THS_PER,BG,2018-01-01,109.0
SA,TOTAL,M,THS_PER,BG,2018-02-01,108.0
SA,TOTAL,M,THS_PER,BG,2018-03-01,107.0
SA,TOTAL,M,THS_PER,BG,2018-04-01,105.0
SA,TOTAL,M,THS_PER,BG,2018-05-01,104.0
SA,TOTAL,M,THS_PER,BG,2018-06-01,103.0
SA,TOTAL,M,THS_PER,BG,2018-07-01,103.0
SA,TOTAL,M,THS_PER,BG,2018-08-01,103.0
SA,TOTAL,M,THS_PER,BG,2018-09-01,
SA,TOTAL,M,THS_PER,CY,2017-10-01,22.0
SA,TOTAL,M,THS_PER,CY,2017-11-01,24.0
SA,TOTAL,M,THS_PER,CY,2017-12-01,24.0
SA,TOTAL,M,THS_PER,CY,2018-01-01,22.0
SA,TOTAL,M,THS_PER,CY,2018-02-01,20.0
SA,TOTAL,M,THS_PER,CY,2018-03-01,19.0
SA,TOTAL,M,THS_PER,CY,2018-04-01,18.0
SA,TOTAL,M,THS_PER,CY,2018-05-01,18.0
SA,TOTAL,M,THS_PER,CY,2018-06-01,17.0
SA,TOTAL,M,THS_PER,CY,2018-07-01,16.0
SA,TOTAL,M,THS_PER,CY,2018-08-01,16.0
SA,TOTAL,M,THS_PER,CY,2018-09-01,
SA,TOTAL,M,THS_PER,CZ,2017-10-01,63.0
SA,TOTAL,M,THS_PER,CZ,2017-11-01,58.0
SA,TOTAL,M,THS_PER,CZ,2017-12-01,57.0
SA,TOTAL,M,THS_PER,CZ,2018-01-01,55.0
SA,TOTAL,M,THS_PER,CZ,2018-02-01,57.0
SA,TOTAL,M,THS_PER,CZ,2018-03-01,53.0
SA,TOTAL,M,THS_PER,CZ,2018-04-01,54.0
SA,TOTAL,M,THS_PER,CZ,2018-05-01,55.0
SA,TOTAL,M,THS_PER,CZ,2018-06-01,58.0
SA,TOTAL,M,THS_PER,CZ,2018-07-01,58.0
SA,TOTAL,M,THS_PER,CZ,2018-08-01,57.0
SA,TOTAL,M,THS_PER,CZ,2018-09-01,
SA,TOTAL,M,THS_PER,DE,2017-10-01,917.0
SA,TOTAL,M,THS_PER,DE,2017-11-01,914.0
SA,TOTAL,M,THS_PER,DE,2017-12-01,913.0
SA,TOTAL,M,THS_PER,DE,2018-01-01,911.0
SA,TOTAL,M,THS_PER,DE,2018-02-01,908.0
SA,TOTAL,M,THS_PER,DE,2018-03-01,903.0
SA,TOTAL,M,THS_PER,DE,2018-04-01,895.0
SA,TOTAL,M,THS_PER,DE,2018-05-01,888.0
SA,TOTAL,M,THS_PER,DE,2018-06-01,883.0
SA,TOTAL,M,THS_PER,DE,2018-07-01,880.0
SA,TOTAL,M,THS_PER,DE,2018-08-01,878.0
SA,TOTAL,M,THS_PER,DE,2018-09-01,
SA,TOTAL,M,THS_PER,DK,2017-10-01,82.0
SA,TOTAL,M,THS_PER,DK,2017-11-01,80.0
SA,TOTAL,M,THS_PER,DK,2017-12-01,78.0
SA,TOTAL,M,THS_PER,DK,2018-01-01,73.0
SA,TOTAL,M,THS_PER,DK,2018-02-01,72.0
SA,TOTAL,M,THS_PER,DK,2018-03-01,73.0
SA,TOTAL,M,THS_PER,DK,2018-04-01,78.0
SA,TOTAL,M,THS_PER,DK,2018-05-01,77.0
SA,TOTAL,M,THS_PER,DK,2018-06-01,76.0
SA,TOTAL,M,THS_PER,DK,2018-07-01,76.0
SA,TOTAL,M,THS_PER,DK,2018-08-01,77.0
SA,TOTAL,M,THS_PER,DK,2018-09-01,
SA,TOTAL,M,THS_PER,EA,2017-10-01,7390.0
SA,TOTAL,M,THS_PER,EA,2017-11-01,7311.0
SA,TOTAL,M,THS_PER,EA,2017-12-01,7264.0
SA,TOTAL,M,THS_PER,EA,2018-01-01,7250.0
SA,TOTAL,M,THS_PER,EA,2018-02-01,7203.0
SA,TOTAL,M,THS_PER,EA,2018-03-01,7107.0
SA,TOTAL,M,THS_PER,EA,2018-04-01,7042.0
SA,TOTAL,M,THS_PER,EA,2018-05-01,6919.0
SA,TOTAL,M,THS_PER,EA,2018-06-01,6909.0
SA,TOTAL,M,THS_PER,EA,2018-07-01,6875.0
SA,TOTAL,M,THS_PER,EA,2018-08-01,6827.0
SA,TOTAL,M,THS_PER,EA,2018-09-01,
SA,TOTAL,M,THS_PER,EA18,2017-10-01,7332.0
SA,TOTAL,M,THS_PER,EA18,2017-11-01,7254.0
SA,TOTAL,M,THS_PER,EA18,2017-12-01,7207.0
SA,TOTAL,M,THS_PER,EA18,2018-01-01,7197.0
SA,TOTAL,M,THS_PER,EA18,2018-02-01,7150.0
SA,TOTAL,M,THS_PER,EA18,2018-03-01,7053.0
SA,TOTAL,M,THS_PER,EA18,2018-04-01,6995.0
SA,TOTAL,M,THS_PER,EA18,2018-05-01,6874.0
SA,TOTAL,M,THS_PER,EA18,2018-06-01,6865.0
SA,TOTAL,M,THS_PER,EA18,2018-07-01,6826.0
SA,TOTAL,M,THS_PER,EA18,2018-08-01,6778.0
SA,TOTAL,M,THS_PER,EA18,2018-09-01,
SA,TOTAL,M,THS_PER,EA19,2017-10-01,7390.0
SA,TOTAL,M,THS_PER,EA19,2017-11-01,7311.0
SA,TOTAL,M,THS_PER,EA19,2017-12-01,7264.0
SA,TOTAL,M,THS_PER,EA19,2018-01-01,7250.0
SA,TOTAL,M,THS_PER,EA19,2018-02-01,7203.0
SA,TOTAL,M,THS_PER,EA19,2018-03-01,7107.0
SA,TOTAL,M,THS_PER,EA19,2018-04-01,7042.0
SA,TOTAL,M,THS_PER,EA19,2018-05-01,6919.0
SA,TOTAL,M,THS_PER,EA19,2018-06-01,6909.0
SA,TOTAL,M,THS_PER,EA19,2018-07-01,6875.0
SA,TOTAL,M,THS_PER,EA19,2018-08-01,6827.0
SA,TOTAL,M,THS_PER,EA19,2018-09-01,
SA,TOTAL,M,THS_PER,EE,2017-10-01,20.0
SA,TOTAL,M,THS_PER,EE,2017-11-01,21.0
SA,TOTAL,M,THS_PER,EE,2017-12-01,20.0
SA,TOTAL,M,THS_PER,EE,2018-01-01,23.0
SA,TOTAL,M,THS_PER,EE,2018-02-01,24.0
SA,TOTAL,M,THS_PER,EE,2018-03-01,22.0
SA,TOTAL,M,THS_PER,EE,2018-04-01,20.0
SA,TOTAL,M,THS_PER,EE,2018-05-01,19.0
SA,TOTAL,M,THS_PER,EE,2018-06-01,18.0
SA,TOTAL,M,THS_PER,EE,2018-07-01,19.0
SA,TOTAL,M,THS_PER,EE,2018-08-01,
SA,TOTAL,M,THS_PER,EE,2018-09-01,
SA,TOTAL,M,THS_PER,EL,2017-10-01,455.0
SA,TOTAL,M,THS_PER,EL,2017-11-01,452.0
SA,TOTAL,M,THS_PER,EL,2017-12-01,444.0
SA,TOTAL,M,THS_PER,EL,2018-01-01,438.0
SA,TOTAL,M,THS_PER,EL,2018-02-01,435.0
SA,TOTAL,M,THS_PER,EL,2018-03-01,432.0
SA,TOTAL,M,THS_PER,EL,2018-04-01,425.0
SA,TOTAL,M,THS_PER,EL,2018-05-01,413.0
SA,TOTAL,M,THS_PER,EL,2018-06-01,403.0
SA,TOTAL,M,THS_PER,EL,2018-07-01,396.0
SA,TOTAL,M,THS_PER,EL,2018-08-01,
SA,TOTAL,M,THS_PER,EL,2018-09-01,
SA,TOTAL,M,THS_PER,ES,2017-10-01,1828.0
SA,TOTAL,M,THS_PER,ES,2017-11-01,1816.0
SA,TOTAL,M,THS_PER,ES,2017-12-01,1809.0
SA,TOTAL,M,THS_PER,ES,2018-01-01,1796.0
SA,TOTAL,M,THS_PER,ES,2018-02-01,1779.0
SA,TOTAL,M,THS_PER,ES,2018-03-01,1757.0
SA,TOTAL,M,THS_PER,ES,2018-04-01,1722.0
SA,TOTAL,M,THS_PER,ES,2018-05-01,1696.0
SA,TOTAL,M,THS_PER,ES,2018-06-01,1667.0
SA,TOTAL,M,THS_PER,ES,2018-07-01,1655.0
SA,TOTAL,M,THS_PER,ES,2018-08-01,1659.0
SA,TOTAL,M,THS_PER,ES,2018-09-01,
SA,TOTAL,M,THS_PER,EU27,2017-10-01,9390.0
SA,TOTAL,M,THS_PER,EU27,2017-11-01,9282.0
SA,TOTAL,M,THS_PER,EU27,2017-12-01,9182.0
SA,TOTAL,M,THS_PER,EU27,2018-01-01,9142.0
SA,TOTAL,M,THS_PER,EU27,2018-02-01,9083.0
SA,TOTAL,M,THS_PER,EU27,2018-03-01,8964.0
SA,TOTAL,M,THS_PER,EU27,2018-04-01,8890.0
SA,TOTAL,M,THS_PER,EU27,2018-05-01,8729.0
SA,TOTAL,M,THS_PER,EU27,2018-06-01,8692.0
SA,TOTAL,M,THS_PER,EU27,2018-07-01,8677.0
SA,TOTAL,M,THS_PER,EU27,2018-08-01,8632.0
SA,TOTAL,M,THS_PER,EU27,2018-09-01,
SA,TOTAL,M,THS_PER,EU28,2017-10-01,9484.0
SA,TOTAL,M,THS_PER,EU28,2017-11-01,9374.0
SA,TOTAL,M,THS_PER,EU28,2017-12-01,9270.0
SA,TOTAL,M,THS_PER,EU28,2018-01-01,9227.0
SA,TOTAL,M,THS_PER,EU28,2018-02-01,9166.0
SA,TOTAL,M,THS_PER,EU28,2018-03-01,9045.0
SA,TOTAL,M,THS_PER,EU28,2018-04-01,8971.0
SA,TOTAL,M,THS_PER,EU28,2018-05-01,8810.0
SA,TOTAL,M,THS_PER,EU28,2018-06-01,8774.0
SA,TOTAL,M,THS_PER,EU28,2018-07-01,8757.0
SA,TOTAL,M,THS_PER,EU28,2018-08-01,8711.0
SA,TOTAL,M,THS_PER,EU28,2018-09-01,
SA,TOTAL,M,THS_PER,FI,2017-10-01,121.0
SA,TOTAL,M,THS_PER,FI,2017-11-01,121.0
SA,TOTAL,M,THS_PER,FI,2017-12-01,120.0
SA,TOTAL,M,THS_PER,FI,2018-01-01,117.0
SA,TOTAL,M,THS_PER,FI,2018-02-01,114.0
SA,TOTAL,M,THS_PER,FI,2018-03-01,112.0
SA,TOTAL,M,THS_PER,FI,2018-04-01,110.0
SA,TOTAL,M,THS_PER,FI,2018-05-01,109.0
SA,TOTAL,M,THS_PER,FI,2018-06-01,108.0
SA,TOTAL,M,THS_PER,FI,2018-07-01,107.0
SA,TOTAL,M,THS_PER,FI,2018-08-01,104.0
SA,TOTAL,M,THS_PER,FI,2018-09-01,102.0
SA,TOTAL,M,THS_PER,FR,2017-10-01,1424.0
SA,TOTAL,M,THS_PER,FR,2017-11-01,1392.0
SA,TOTAL,M,THS_PER,FR,2017-12-01,1397.0
SA,TOTAL,M,THS_PER,FR,2018-01-01,1418.0
SA,TOTAL,M,THS_PER,FR,2018-02-01,1417.0
SA,TOTAL,M,THS_PER,FR,2018-03-01,1410.0
SA,TOTAL,M,THS_PER,FR,2018-04-01,1391.0
SA,TOTAL,M,THS_PER,FR,2018-05-01,1389.0
SA,TOTAL,M,THS_PER,FR,2018-06-01,1400.0
SA,TOTAL,M,THS_PER,FR,2018-07-01,1437.0
SA,TOTAL,M,THS_PER,FR,2018-08-01,1460.0
SA,TOTAL,M,THS_PER,FR,2018-09-01,
SA,TOTAL,M,THS_PER,HR,2017-10-01,94.0
SA,TOTAL,M,THS_PER,HR,2017-11-01,92.0
SA,TOTAL,M,THS_PER,HR,2017-12-01,88.0
SA,TOTAL,M,THS_PER,HR,2018-01-01,86.0
SA,TOTAL,M,THS_PER,HR,2018-02-01,83.0
SA,TOTAL,M,THS_PER,HR,2018-03-01,82.0
SA,TOTAL,M,THS_PER,HR,2018-04-01,81.0
SA,TOTAL,M,THS_PER,HR,2018-05-01,81.0
SA,TOTAL,M,THS_PER,HR,2018-06-01,82.0
SA,TOTAL,M,THS_PER,HR,2018-07-01,80.0
SA,TOTAL,M,THS_PER,HR,2018-08-01,78.0
SA,TOTAL,M,THS_PER,HR,2018-09-01,
SA,TOTAL,M,THS_PER,HU,2017-10-01,89.0
SA,TOTAL,M,THS_PER,HU,2017-11-01,86.0
SA,TOTAL,M,THS_PER,HU,2017-12-01,84.0
SA,TOTAL,M,THS_PER,HU,2018-01-01,84.0
SA,TOTAL,M,THS_PER,HU,2018-02-01,84.0
SA,TOTAL,M,THS_PER,HU,2018-03-01,84.0
SA,TOTAL,M,THS_PER,HU,2018-04-01,86.0
SA,TOTAL,M,THS_PER,HU,2018-05-01,88.0
SA,TOTAL,M,THS_PER,HU,2018-06-01,87.0
SA,TOTAL,M,THS_PER,HU,2018-07-01,88.0
SA,TOTAL,M,THS_PER,HU,2018-08-01,
SA,TOTAL,M,THS_PER,HU,2018-09-01,
SA,TOTAL,M,THS_PER,IE,2017-10-01,89.0
SA,TOTAL,M,THS_PER,IE,2017-11-01,87.0
SA,TOTAL,M,THS_PER,IE,2017-12-01,84.0
SA,TOTAL,M,THS_PER,IE,2018-01-01,79.0
SA,TOTAL,M,THS_PER,IE,2018-02-01,76.0
SA,TOTAL,M,THS_PER,IE,2018-03-01,76.0
SA,TOTAL,M,THS_PER,IE,2018-04-01,77.0
SA,TOTAL,M,THS_PER,IE,2018-05-01,78.0
SA,TOTAL,M,THS_PER,IE,2018-06-01,77.0
SA,TOTAL,M,THS_PER,IE,2018-07-01,76.0
SA,TOTAL,M,THS_PER,IE,2018-08-01,75.0
SA,TOTAL,M,THS_PER,IE,2018-09-01,73.0
SA,TOTAL,M,THS_PER,IS,2017-10-01,3.0
SA,TOTAL,M,THS_PER,IS,2017-11-01,3.0
SA,TOTAL,M,THS_PER,IS,2017-12-01,3.0
SA,TOTAL,M,THS_PER,IS,2018-01-01,3.0
SA,TOTAL,M,THS_PER,IS,2018-02-01,3.0
SA,TOTAL,M,THS_PER,IS,2018-03-01,3.0
SA,TOTAL,M,THS_PER,IS,2018-04-01,3.0
SA,TOTAL,M,THS_PER,IS,2018-05-01,3.0
SA,TOTAL,M,THS_PER,IS,2018-06-01,3.0
SA,TOTAL,M,THS_PER,IS,2018-07-01,3.0
SA,TOTAL,M,THS_PER,IS,2018-08-01,3.0
SA,TOTAL,M,THS_PER,IS,2018-09-01,
SA,TOTAL,M,THS_PER,IT,2017-10-01,1528.0
SA,TOTAL,M,THS_PER,IT,2017-11-01,1521.0
SA,TOTAL,M,THS_PER,IT,2017-12-01,1500.0
SA,TOTAL,M,THS_PER,IT,2018-01-01,1511.0
SA,TOTAL,M,THS_PER,IT,2018-02-01,1511.0
SA,TOTAL,M,THS_PER,IT,2018-03-01,1464.0
SA,TOTAL,M,THS_PER,IT,2018-04-01,1491.0
SA,TOTAL,M,THS_PER,IT,2018-05-01,1437.0
SA,TOTAL,M,THS_PER,IT,2018-06-01,1462.0
SA,TOTAL,M,THS_PER,IT,2018-07-01,1400.0
SA,TOTAL,M,THS_PER,IT,2018-08-01,1338.0
SA,TOTAL,M,THS_PER,IT,2018-09-01,
SA,TOTAL,M,THS_PER,JP,2017-10-01,1090.0
SA,TOTAL,M,THS_PER,JP,2017-11-01,1090.0
SA,TOTAL,M,THS_PER,JP,2017-12-01,1050.0
SA,TOTAL,M,THS_PER,JP,2018-01-01,950.0
SA,TOTAL,M,THS_PER,JP,2018-02-01,990.0
SA,TOTAL,M,THS_PER,JP,2018-03-01,1020.0
SA,TOTAL,M,THS_PER,JP,2018-04-01,1080.0
SA,TOTAL,M,THS_PER,JP,2018-05-01,900.0
SA,TOTAL,M,THS_PER,JP,2018-06-01,1000.0
SA,TOTAL,M,THS_PER,JP,2018-07-01,1030.0
SA,TOTAL,M,THS_PER,JP,2018-08-01,970.0
SA,TOTAL,M,THS_PER,JP,2018-09-01,
SA,TOTAL,M,THS_PER,LT,2017-10-01,58.0
SA,TOTAL,M,THS_PER,LT,2017-11-01,57.0
SA,TOTAL,M,THS_PER,LT,2017-12-01,57.0
SA,TOTAL,M,THS_PER,LT,2018-01-01,53.0
SA,TOTAL,M,THS_PER,LT,2018-02-01,53.0
SA,TOTAL,M,THS_PER,LT,2018-03-01,54.0
SA,TOTAL,M,THS_PER,LT,2018-04-01,47.0
SA,TOTAL,M,THS_PER,LT,2018-05-01,45.0
SA,TOTAL,M,THS_PER,LT,2018-06-01,44.0
SA,TOTAL,M,THS_PER,LT,2018-07-01,50.0
SA,TOTAL,M,THS_PER,LT,2018-08-01,50.0
SA,TOTAL,M,THS_PER,LT,2018-09-01,
SA,TOTAL,M,THS_PER,LU,2017-10-01,8.0
SA,TOTAL,M,THS_PER,LU,2017-11-01,8.0
SA,TOTAL,M,THS_PER,LU,2017-12-01,8.0
SA,TOTAL,M,THS_PER,LU,2018-01-01,8.0
SA,TOTAL,M,THS_PER,LU,2018-02-01,8.0
SA,TOTAL,M,THS_PER,LU,2018-03-01,8.0
SA,TOTAL,M,THS_PER,LU,2018-04-01,8.0
SA,TOTAL,M,THS_PER,LU,2018-05-01,8.0
SA,TOTAL,M,THS_PER,LU,2018-06-01,8.0
SA,TOTAL,M,THS_PER,LU,2018-07-01,8.0
SA,TOTAL,M,THS_PER,LU,2018-08-01,8.0
SA,TOTAL,M,THS_PER,LU,2018-09-01,
SA,TOTAL,M,THS_PER,LV,2017-10-01,45.0
SA,TOTAL,M,THS_PER,LV,2017-11-01,45.0
SA,TOTAL,M,THS_PER,LV,2017-12-01,45.0
SA,TOTAL,M,THS_PER,LV,2018-01-01,44.0
SA,TOTAL,M,THS_PER,LV,2018-02-01,42.0
SA,TOTAL,M,THS_PER,LV,2018-03-01,43.0
SA,TOTAL,M,THS_PER,LV,2018-04-01,44.0
SA,TOTAL,M,THS_PER,LV,2018-05-01,45.0
SA,TOTAL,M,THS_PER,LV,2018-06-01,45.0
SA,TOTAL,M,THS_PER,LV,2018-07-01,43.0
SA,TOTAL,M,THS_PER,LV,2018-08-01,41.0
SA,TOTAL,M,THS_PER,LV,2018-09-01,
SA,TOTAL,M,THS_PER,MT,2017-10-01,6.0
SA,TOTAL,M,THS_PER,MT,2017-11-01,6.0
SA,TOTAL,M,THS_PER,MT,2017-12-01,6.0
SA,TOTAL,M,THS_PER,MT,2018-01-01,6.0
SA,TOTAL,M,THS_PER,MT,2018-02-01,6.0
SA,TOTAL,M,THS_PER,MT,2018-03-01,6.0
SA,TOTAL,M,THS_PER,MT,2018-04-01,6.0
SA,TOTAL,M,THS_PER,MT,2018-05-01,6.0
SA,TOTAL,M,THS_PER,MT,2018-06-01,6.0
SA,TOTAL,M,THS_PER,MT,2018-07-01,6.0
SA,TOTAL,M,THS_PER,MT,2018-08-01,5.0
SA,TOTAL,M,THS_PER,MT,2018-09-01,
SA,TOTAL,M,THS_PER,NL,2017-10-01,204.0
SA,TOTAL,M,THS_PER,NL,2017-11-01,199.0
SA,TOTAL,M,THS_PER,NL,2017-12-01,198.0
SA,TOTAL,M,THS_PER,NL,2018-01-01,192.0
SA,TOTAL,M,THS_PER,NL,2018-02-01,186.0
SA,TOTAL,M,THS_PER,NL,2018-03-01,183.0
SA,TOTAL,M,THS_PER,NL,2018-04-01,185.0
SA,TOTAL,M,THS_PER,NL,2018-05-01,182.0
SA,TOTAL,M,THS_PER,NL,2018-06-01,183.0
SA,TOTAL,M,THS_PER,NL,2018-07-01,183.0
SA,TOTAL,M,THS_PER,NL,2018-08-01,186.0
SA,TOTAL,M,THS_PER,NL,2018-09-01,181.0
SA,TOTAL,M,THS_PER,NO,2017-10-01,64.0
SA,TOTAL,M,THS_PER,NO,2017-11-01,65.0
SA,TOTAL,M,THS_PER,NO,2017-12-01,65.0
SA,TOTAL,M,THS_PER,NO,2018-01-01,64.0
SA,TOTAL,M,THS_PER,NO,2018-02-01,62.0
SA,TOTAL,M,THS_PER,NO,2018-03-01,63.0
SA,TOTAL,M,THS_PER,NO,2018-04-01,61.0
SA,TOTAL,M,THS_PER,NO,2018-05-01,62.0
SA,TOTAL,M,THS_PER,NO,2018-06-01,63.0
SA,TOTAL,M,THS_PER,NO,2018-07-01,66.0
SA,TOTAL,M,THS_PER,NO,2018-08-01,
SA,TOTAL,M,THS_PER,NO,2018-09-01,
SA,TOTAL,M,THS_PER,PL,2017-10-01,424.0
SA,TOTAL,M,THS_PER,PL,2017-11-01,416.0
SA,TOTAL,M,THS_PER,PL,2017-12-01,404.0
SA,TOTAL,M,THS_PER,PL,2018-01-01,391.0
SA,TOTAL,M,THS_PER,PL,2018-02-01,378.0
SA,TOTAL,M,THS_PER,PL,2018-03-01,368.0
SA,TOTAL,M,THS_PER,PL,2018-04-01,360.0
SA,TOTAL,M,THS_PER,PL,2018-05-01,352.0
SA,TOTAL,M,THS_PER,PL,2018-06-01,347.0
SA,TOTAL,M,THS_PER,PL,2018-07-01,342.0
SA,TOTAL,M,THS_PER,PL,2018-08-01,337.0
SA,TOTAL,M,THS_PER,PL,2018-09-01,
SA,TOTAL,M,THS_PER,PT,2017-10-01,207.0
SA,TOTAL,M,THS_PER,PT,2017-11-01,204.0
SA,TOTAL,M,THS_PER,PT,2017-12-01,200.0
SA,TOTAL,M,THS_PER,PT,2018-01-01,198.0
SA,TOTAL,M,THS_PER,PT,2018-02-01,196.0
SA,TOTAL,M,THS_PER,PT,2018-03-01,192.0
SA,TOTAL,M,THS_PER,PT,2018-04-01,184.0
SA,TOTAL,M,THS_PER,PT,2018-05-01,174.0
SA,TOTAL,M,THS_PER,PT,2018-06-01,168.0
SA,TOTAL,M,THS_PER,PT,2018-07-01,166.0
SA,TOTAL,M,THS_PER,PT,2018-08-01,168.0
SA,TOTAL,M,THS_PER,PT,2018-09-01,
SA,TOTAL,M,THS_PER,RO,2017-10-01,275.0
SA,TOTAL,M,THS_PER,RO,2017-11-01,273.0
SA,TOTAL,M,THS_PER,RO,2017-12-01,263.0
SA,TOTAL,M,THS_PER,RO,2018-01-01,259.0
SA,TOTAL,M,THS_PER,RO,2018-02-01,260.0
SA,TOTAL,M,THS_PER,RO,2018-03-01,250.0
SA,TOTAL,M,THS_PER,RO,2018-04-01,259.0
SA,TOTAL,M,THS_PER,RO,2018-05-01,246.0
SA,TOTAL,M,THS_PER,RO,2018-06-01,240.0
SA,TOTAL,M,THS_PER,RO,2018-07-01,252.0
SA,TOTAL,M,THS_PER,RO,2018-08-01,253.0
SA,TOTAL,M,THS_PER,RO,2018-09-01,
SA,TOTAL,M,THS_PER,SE,2017-10-01,199.0
SA,TOTAL,M,THS_PER,SE,2017-11-01,188.0
SA,TOTAL,M,THS_PER,SE,2017-12-01,181.0
SA,TOTAL,M,THS_PER,SE,2018-01-01,186.0
SA,TOTAL,M,THS_PER,SE,2018-02-01,177.0
SA,TOTAL,M,THS_PER,SE,2018-03-01,175.0
SA,TOTAL,M,THS_PER,SE,2018-04-01,186.0
SA,TOTAL,M,THS_PER,SE,2018-05-01,193.0
SA,TOTAL,M,THS_PER,SE,2018-06-01,174.0
SA,TOTAL,M,THS_PER,SE,2018-07-01,182.0
SA,TOTAL,M,THS_PER,SE,2018-08-01,191.0
SA,TOTAL,M,THS_PER,SE,2018-09-01,
SA,TOTAL,M,THS_PER,SI,2017-10-01,28.0
SA,TOTAL,M,THS_PER,SI,2017-11-01,27.0
SA,TOTAL,M,THS_PER,SI,2017-12-01,27.0
SA,TOTAL,M,THS_PER,SI,2018-01-01,28.0
SA,TOTAL,M,THS_PER,SI,2018-02-01,27.0
SA,TOTAL,M,THS_PER,SI,2018-03-01,27.0
SA,TOTAL,M,THS_PER,SI,2018-04-01,27.0
SA,TOTAL,M,THS_PER,SI,2018-05-01,28.0
SA,TOTAL,M,THS_PER,SI,2018-06-01,28.0
SA,TOTAL,M,THS_PER,SI,2018-07-01,28.0
SA,TOTAL,M,THS_PER,SI,2018-08-01,28.0
SA,TOTAL,M,THS_PER,SI,2018-09-01,
SA,TOTAL,M,THS_PER,SK,2017-10-01,111.0
SA,TOTAL,M,THS_PER,SK,2017-11-01,108.0
SA,TOTAL,M,THS_PER,SK,2017-12-01,106.0
SA,TOTAL,M,THS_PER,SK,2018-01-01,105.0
SA,TOTAL,M,THS_PER,SK,2018-02-01,102.0
SA,TOTAL,M,THS_PER,SK,2018-03-01,100.0
SA,TOTAL,M,THS_PER,SK,2018-04-01,97.0
SA,TOTAL,M,THS_PER,SK,2018-05-01,94.0
SA,TOTAL,M,THS_PER,SK,2018-06-01,92.0
SA,TOTAL,M,THS_PER,SK,2018-07-01,90.0
SA,TOTAL,M,THS_PER,SK,2018-08-01,89.0
SA,TOTAL,M,THS_PER,SK,2018-09-01,
SA,TOTAL,M,THS_PER,UK,2017-10-01,757.0
SA,TOTAL,M,THS_PER,UK,2017-11-01,762.0
SA,TOTAL,M,THS_PER,UK,2017-12-01,742.0
SA,TOTAL,M,THS_PER,UK,2018-01-01,734.0
SA,TOTAL,M,THS_PER,UK,2018-02-01,744.0
SA,TOTAL,M,THS_PER,UK,2018-03-01,747.0
SA,TOTAL,M,THS_PER,UK,2018-04-01,722.0
SA,TOTAL,M,THS_PER,UK,2018-05-01,695.0
SA,TOTAL,M,THS_PER,UK,2018-06-01,702.0
SA,TOTAL,M,THS_PER,UK,2018-07-01,731.0
SA,TOTAL,M,THS_PER,UK,2018-08-01,
SA,TOTAL,M,THS_PER,UK,2018-09-01,
SA,TOTAL,M,THS_PER,US,2017-10-01,3559.0
SA,TOTAL,M,THS_PER,US,2017-11-01,3573.0
SA,TOTAL,M,THS_PER,US,2017-12-01,3516.0
SA,TOTAL,M,THS_PER,US,2018-01-01,3647.0
SA,TOTAL,M,THS_PER,US,2018-02-01,3579.0
SA,TOTAL,M,THS_PER,US,2018-03-01,3534.0
SA,TOTAL,M,THS_PER,US,2018-04-01,3564.0
SA,TOTAL,M,THS_PER,US,2018-05-01,3411.0
SA,TOTAL,M,THS_PER,US,2018-06-01,3515.0
SA,TOTAL,M,THS_PER,US,2018-07-01,3273.0
SA,TOTAL,M,THS_PER,US,2018-08-01,3300.0
SA,TOTAL,M,THS_PER,US,2018-09-01,
SA,TOTAL,T,THS_PER,AT,2017-10-01,242.0
SA,TOTAL,T,THS_PER,AT,2017-11-01,244.0
SA,TOTAL,T,THS_PER,AT,2017-12-01,243.0
SA,TOTAL,T,THS_PER,AT,2018-01-01,234.0
SA,TOTAL,T,THS_PER,AT,2018-02-01,225.0
SA,TOTAL,T,THS_PER,AT,2018-03-01,225.0
SA,TOTAL,T,THS_PER,AT,2018-04-01,217.0
SA,TOTAL,T,THS_PER,AT,2018-05-01,210.0
SA,TOTAL,T,THS_PER,AT,2018-06-01,214.0
SA,TOTAL,T,THS_PER,AT,2018-07-01,221.0
