indic_il,sex,age,geotime,date,value
LI_GAP_MD60,T,Y_GE65,LV,2007-01-01,19.8
LI_GAP_MD60,T,Y_GE65,LV,2008-01-01,26.3
LI_GAP_MD60,T,Y_GE65,LV,2009-01-01,23.7
LI_GAP_MD60,T,Y_GE65,LV,2010-01-01,9.5
LI_GAP_MD60,T,Y_GE65,LV,2011-01-01,16.8
LI_GAP_MD60,T,Y_GE65,LV,2012-01-01,11.2
LI_GAP_MD60,T,Y_GE65,LV,2013-01-01,11.9
LI_GAP_MD60,T,Y_GE65,LV,2014-01-01,12.1
LI_GAP_MD60,T,Y_GE65,LV,2015-01-01,15.8
LI_GAP_MD60,T,Y_GE65,LV,2016-01-01,20.4
LI_GAP_MD60,T,Y_GE65,LV,2017-01-01,21.7
LI_GAP_MD60,T,Y_GE65,MK,2006-01-01,
LI_GAP_MD60,T,Y_GE65,MK,2007-01-01,
LI_GAP_MD60,T,Y_GE65,MK,2008-01-01,
LI_GAP_MD60,T,Y_GE65,MK,2009-01-01,
LI_GAP_MD60,T,Y_GE65,MK,2010-01-01,
LI_GAP_MD60,T,Y_GE65,MK,2011-01-01,
LI_GAP_MD60,T,Y_GE65,MK,2012-01-01,25.7
LI_GAP_MD60,T,Y_GE65,MK,2013-01-01,26.0
LI_GAP_MD60,T,Y_GE65,MK,2014-01-01,22.5
LI_GAP_MD60,T,Y_GE65,MK,2015-01-01,23.8
LI_GAP_MD60,T,Y_GE65,MK,2016-01-01,25.1
LI_GAP_MD60,T,Y_GE65,MK,2017-01-01,
LI_GAP_MD60,T,Y_GE65,MT,2006-01-01,16.5
LI_GAP_MD60,T,Y_GE65,MT,2007-01-01,17.4
LI_GAP_MD60,T,Y_GE65,MT,2008-01-01,18.9
LI_GAP_MD60,T,Y_GE65,MT,2009-01-01,15.5
LI_GAP_MD60,T,Y_GE65,MT,2010-01-01,18.6
LI_GAP_MD60,T,Y_GE65,MT,2011-01-01,19.4
LI_GAP_MD60,T,Y_GE65,MT,2012-01-01,17.4
LI_GAP_MD60,T,Y_GE65,MT,2013-01-01,14.6
LI_GAP_MD60,T,Y_GE65,MT,2014-01-01,11.3
LI_GAP_MD60,T,Y_GE65,MT,2015-01-01,13.0
LI_GAP_MD60,T,Y_GE65,MT,2016-01-01,11.1
LI_GAP_MD60,T,Y_GE65,MT,2017-01-01,12.3
LI_GAP_MD60,T,Y_GE65,NL,2006-01-01,7.8
LI_GAP_MD60,T,Y_GE65,NL,2007-01-01,8.8
LI_GAP_MD60,T,Y_GE65,NL,2008-01-01,14.5
LI_GAP_MD60,T,Y_GE65,NL,2009-01-01,12.8
LI_GAP_MD60,T,Y_GE65,NL,2010-01-01,10.2
LI_GAP_MD60,T,Y_GE65,NL,2011-01-01,10.2
LI_GAP_MD60,T,Y_GE65,NL,2012-01-01,12.5
LI_GAP_MD60,T,Y_GE65,NL,2013-01-01,10.0
LI_GAP_MD60,T,Y_GE65,NL,2014-01-01,16.1
LI_GAP_MD60,T,Y_GE65,NL,2015-01-01,12.3
LI_GAP_MD60,T,Y_GE65,NL,2016-01-01,11.4
LI_GAP_MD60,T,Y_GE65,NL,2017-01-01,10.4
LI_GAP_MD60,T,Y_GE65,NO,2006-01-01,14.0
LI_GAP_MD60,T,Y_GE65,NO,2007-01-01,11.6
LI_GAP_MD60,T,Y_GE65,NO,2008-01-01,12.8
LI_GAP_MD60,T,Y_GE65,NO,2009-01-01,11.4
LI_GAP_MD60,T,Y_GE65,NO,2010-01-01,11.5
LI_GAP_MD60,T,Y_GE65,NO,2011-01-01,11.0
LI_GAP_MD60,T,Y_GE65,NO,2012-01-01,9.1
LI_GAP_MD60,T,Y_GE65,NO,2013-01-01,8.8
LI_GAP_MD60,T,Y_GE65,NO,2014-01-01,9.1
LI_GAP_MD60,T,Y_GE65,NO,2015-01-01,9.1
LI_GAP_MD60,T,Y_GE65,NO,2016-01-01,9.3
LI_GAP_MD60,T,Y_GE65,NO,2017-01-01,9.0
LI_GAP_MD60,T,Y_GE65,PL,2006-01-01,13.7
LI_GAP_MD60,T,Y_GE65,PL,2007-01-01,14.4
LI_GAP_MD60,T,Y_GE65,PL,2008-01-01,13.8
LI_GAP_MD60,T,Y_GE65,PL,2009-01-01,15.0
LI_GAP_MD60,T,Y_GE65,PL,2010-01-01,16.1
LI_GAP_MD60,T,Y_GE65,PL,2011-01-01,15.7
LI_GAP_MD60,T,Y_GE65,PL,2012-01-01,14.9
LI_GAP_MD60,T,Y_GE65,PL,2013-01-01,16.7
LI_GAP_MD60,T,Y_GE65,PL,2014-01-01,14.7
LI_GAP_MD60,T,Y_GE65,PL,2015-01-01,14.9
LI_GAP_MD60,T,Y_GE65,PL,2016-01-01,16.3
LI_GAP_MD60,T,Y_GE65,PL,2017-01-01,15.8
LI_GAP_MD60,T,Y_GE65,PT,2006-01-01,17.4
LI_GAP_MD60,T,Y_GE65,PT,2007-01-01,18.7
LI_GAP_MD60,T,Y_GE65,PT,2008-01-01,17.7
LI_GAP_MD60,T,Y_GE65,PT,2009-01-01,15.5
LI_GAP_MD60,T,Y_GE65,PT,2010-01-01,15.9
LI_GAP_MD60,T,Y_GE65,PT,2011-01-01,11.0
LI_GAP_MD60,T,Y_GE65,PT,2012-01-01,11.4
LI_GAP_MD60,T,Y_GE65,PT,2013-01-01,13.4
LI_GAP_MD60,T,Y_GE65,PT,2014-01-01,20.6
LI_GAP_MD60,T,Y_GE65,PT,2015-01-01,18.2
LI_GAP_MD60,T,Y_GE65,PT,2016-01-01,18.0
LI_GAP_MD60,T,Y_GE65,PT,2017-01-01,15.4
LI_GAP_MD60,T,Y_GE65,RO,2006-01-01,
LI_GAP_MD60,T,Y_GE65,RO,2007-01-01,28.5
LI_GAP_MD60,T,Y_GE65,RO,2008-01-01,23.4
LI_GAP_MD60,T,Y_GE65,RO,2009-01-01,23.4
LI_GAP_MD60,T,Y_GE65,RO,2010-01-01,19.4
LI_GAP_MD60,T,Y_GE65,RO,2011-01-01,18.8
LI_GAP_MD60,T,Y_GE65,RO,2012-01-01,18.1
LI_GAP_MD60,T,Y_GE65,RO,2013-01-01,17.5
LI_GAP_MD60,T,Y_GE65,RO,2014-01-01,20.2
LI_GAP_MD60,T,Y_GE65,RO,2015-01-01,21.6
LI_GAP_MD60,T,Y_GE65,RO,2016-01-01,20.1
LI_GAP_MD60,T,Y_GE65,RO,2017-01-01,21.8
LI_GAP_MD60,T,Y_GE65,RS,2006-01-01,
LI_GAP_MD60,T,Y_GE65,RS,2007-01-01,
LI_GAP_MD60,T,Y_GE65,RS,2008-01-01,
LI_GAP_MD60,T,Y_GE65,RS,2009-01-01,
LI_GAP_MD60,T,Y_GE65,RS,2010-01-01,
LI_GAP_MD60,T,Y_GE65,RS,2011-01-01,
LI_GAP_MD60,T,Y_GE65,RS,2012-01-01,
LI_GAP_MD60,T,Y_GE65,RS,2013-01-01,26.9
LI_GAP_MD60,T,Y_GE65,RS,2014-01-01,25.1
LI_GAP_MD60,T,Y_GE65,RS,2015-01-01,26.2
LI_GAP_MD60,T,Y_GE65,RS,2016-01-01,27.5
LI_GAP_MD60,T,Y_GE65,RS,2017-01-01,
LI_GAP_MD60,T,Y_GE65,SE,2006-01-01,12.1
LI_GAP_MD60,T,Y_GE65,SE,2007-01-01,10.9
LI_GAP_MD60,T,Y_GE65,SE,2008-01-01,10.9
LI_GAP_MD60,T,Y_GE65,SE,2009-01-01,11.4
LI_GAP_MD60,T,Y_GE65,SE,2010-01-01,10.2
LI_GAP_MD60,T,Y_GE65,SE,2011-01-01,11.9
LI_GAP_MD60,T,Y_GE65,SE,2012-01-01,11.0
LI_GAP_MD60,T,Y_GE65,SE,2013-01-01,11.3
LI_GAP_MD60,T,Y_GE65,SE,2014-01-01,9.9
LI_GAP_MD60,T,Y_GE65,SE,2015-01-01,9.4
LI_GAP_MD60,T,Y_GE65,SE,2016-01-01,10.9
LI_GAP_MD60,T,Y_GE65,SE,2017-01-01,10.7
LI_GAP_MD60,T,Y_GE65,SI,2006-01-01,18.3
LI_GAP_MD60,T,Y_GE65,SI,2007-01-01,19.7
LI_GAP_MD60,T,Y_GE65,SI,2008-01-01,19.6
LI_GAP_MD60,T,Y_GE65,SI,2009-01-01,20.2
LI_GAP_MD60,T,Y_GE65,SI,2010-01-01,18.9
LI_GAP_MD60,T,Y_GE65,SI,2011-01-01,18.8
LI_GAP_MD60,T,Y_GE65,SI,2012-01-01,18.9
LI_GAP_MD60,T,Y_GE65,SI,2013-01-01,18.9
LI_GAP_MD60,T,Y_GE65,SI,2014-01-01,18.1
LI_GAP_MD60,T,Y_GE65,SI,2015-01-01,18.1
LI_GAP_MD60,T,Y_GE65,SI,2016-01-01,19.1
LI_GAP_MD60,T,Y_GE65,SI,2017-01-01,17.9
LI_GAP_MD60,T,Y_GE65,SK,2006-01-01,14.8
LI_GAP_MD60,T,Y_GE65,SK,2007-01-01,11.6
LI_GAP_MD60,T,Y_GE65,SK,2008-01-01,9.4
LI_GAP_MD60,T,Y_GE65,SK,2009-01-01,14.7
LI_GAP_MD60,T,Y_GE65,SK,2010-01-01,7.1
LI_GAP_MD60,T,Y_GE65,SK,2011-01-01,8.3
LI_GAP_MD60,T,Y_GE65,SK,2012-01-01,12.4
LI_GAP_MD60,T,Y_GE65,SK,2013-01-01,7.9
LI_GAP_MD60,T,Y_GE65,SK,2014-01-01,10.5
LI_GAP_MD60,T,Y_GE65,SK,2015-01-01,10.4
LI_GAP_MD60,T,Y_GE65,SK,2016-01-01,10.3
LI_GAP_MD60,T,Y_GE65,SK,2017-01-01,9.6
LI_GAP_MD60,T,Y_GE65,TR,2006-01-01,38.2
LI_GAP_MD60,T,Y_GE65,TR,2007-01-01,30.6
LI_GAP_MD60,T,Y_GE65,TR,2008-01-01,30.4
LI_GAP_MD60,T,Y_GE65,TR,2009-01-01,38.3
LI_GAP_MD60,T,Y_GE65,TR,2010-01-01,36.3
LI_GAP_MD60,T,Y_GE65,TR,2011-01-01,33.7
LI_GAP_MD60,T,Y_GE65,TR,2012-01-01,35.0
LI_GAP_MD60,T,Y_GE65,TR,2013-01-01,30.6
LI_GAP_MD60,T,Y_GE65,TR,2014-01-01,32.4
LI_GAP_MD60,T,Y_GE65,TR,2015-01-01,31.3
LI_GAP_MD60,T,Y_GE65,TR,2016-01-01,
LI_GAP_MD60,T,Y_GE65,TR,2017-01-01,
LI_GAP_MD60,T,Y_GE65,UK,2006-01-01,18.2
LI_GAP_MD60,T,Y_GE65,UK,2007-01-01,19.0
LI_GAP_MD60,T,Y_GE65,UK,2008-01-01,19.2
LI_GAP_MD60,T,Y_GE65,UK,2009-01-01,17.9
LI_GAP_MD60,T,Y_GE65,UK,2010-01-01,19.2
LI_GAP_MD60,T,Y_GE65,UK,2011-01-01,19.6
LI_GAP_MD60,T,Y_GE65,UK,2012-01-01,18.2
LI_GAP_MD60,T,Y_GE65,UK,2013-01-01,17.7
LI_GAP_MD60,T,Y_GE65,UK,2014-01-01,18.8
LI_GAP_MD60,T,Y_GE65,UK,2015-01-01,19.6
LI_GAP_MD60,T,Y_GE65,UK,2016-01-01,20.8
LI_GAP_MD60,T,Y_GE65,UK,2017-01-01,
LI_GAP_MD60,T,Y_GE75,AT,2006-01-01,13.4
LI_GAP_MD60,T,Y_GE75,AT,2007-01-01,12.6
LI_GAP_MD60,T,Y_GE75,AT,2008-01-01,19.1
LI_GAP_MD60,T,Y_GE75,AT,2009-01-01,17.9
LI_GAP_MD60,T,Y_GE75,AT,2010-01-01,18.6
LI_GAP_MD60,T,Y_GE75,AT,2011-01-01,19.3
LI_GAP_MD60,T,Y_GE75,AT,2012-01-01,18.7
LI_GAP_MD60,T,Y_GE75,AT,2013-01-01,18.3
LI_GAP_MD60,T,Y_GE75,AT,2014-01-01,18.9
LI_GAP_MD60,T,Y_GE75,AT,2015-01-01,17.8
LI_GAP_MD60,T,Y_GE75,AT,2016-01-01,15.0
LI_GAP_MD60,T,Y_GE75,AT,2017-01-01,16.1
LI_GAP_MD60,T,Y_GE75,BE,2006-01-01,17.3
LI_GAP_MD60,T,Y_GE75,BE,2007-01-01,15.6
LI_GAP_MD60,T,Y_GE75,BE,2008-01-01,14.4
LI_GAP_MD60,T,Y_GE75,BE,2009-01-01,11.5
LI_GAP_MD60,T,Y_GE75,BE,2010-01-01,12.1
LI_GAP_MD60,T,Y_GE75,BE,2011-01-01,10.7
LI_GAP_MD60,T,Y_GE75,BE,2012-01-01,12.4
LI_GAP_MD60,T,Y_GE75,BE,2013-01-01,9.2
LI_GAP_MD60,T,Y_GE75,BE,2014-01-01,13.8
LI_GAP_MD60,T,Y_GE75,BE,2015-01-01,12.4
LI_GAP_MD60,T,Y_GE75,BE,2016-01-01,13.3
LI_GAP_MD60,T,Y_GE75,BE,2017-01-01,10.8
LI_GAP_MD60,T,Y_GE75,BG,2006-01-01,16.2
LI_GAP_MD60,T,Y_GE75,BG,2007-01-01,18.5
LI_GAP_MD60,T,Y_GE75,BG,2008-01-01,20.2
LI_GAP_MD60,T,Y_GE75,BG,2009-01-01,22.9
LI_GAP_MD60,T,Y_GE75,BG,2010-01-01,29.5
LI_GAP_MD60,T,Y_GE75,BG,2011-01-01,25.4
LI_GAP_MD60,T,Y_GE75,BG,2012-01-01,23.8
LI_GAP_MD60,T,Y_GE75,BG,2013-01-01,20.7
LI_GAP_MD60,T,Y_GE75,BG,2014-01-01,18.4
LI_GAP_MD60,T,Y_GE75,BG,2015-01-01,21.9
LI_GAP_MD60,T,Y_GE75,BG,2016-01-01,15.4
LI_GAP_MD60,T,Y_GE75,BG,2017-01-01,19.2
LI_GAP_MD60,T,Y_GE75,CH,2006-01-01,
LI_GAP_MD60,T,Y_GE75,CH,2007-01-01,23.9
LI_GAP_MD60,T,Y_GE75,CH,2008-01-01,23.9
LI_GAP_MD60,T,Y_GE75,CH,2009-01-01,26.2
LI_GAP_MD60,T,Y_GE75,CH,2010-01-01,25.2
LI_GAP_MD60,T,Y_GE75,CH,2011-01-01,23.0
LI_GAP_MD60,T,Y_GE75,CH,2012-01-01,25.0
LI_GAP_MD60,T,Y_GE75,CH,2013-01-01,25.6
LI_GAP_MD60,T,Y_GE75,CH,2014-01-01,23.0
LI_GAP_MD60,T,Y_GE75,CH,2015-01-01,22.4
LI_GAP_MD60,T,Y_GE75,CH,2016-01-01,25.3
LI_GAP_MD60,T,Y_GE75,CH,2017-01-01,
LI_GAP_MD60,T,Y_GE75,CY,2006-01-01,24.5
LI_GAP_MD60,T,Y_GE75,CY,2007-01-01,24.3
LI_GAP_MD60,T,Y_GE75,CY,2008-01-01,19.2
LI_GAP_MD60,T,Y_GE75,CY,2009-01-01,19.6
LI_GAP_MD60,T,Y_GE75,CY,2010-01-01,19.2
LI_GAP_MD60,T,Y_GE75,CY,2011-01-01,18.3
LI_GAP_MD60,T,Y_GE75,CY,2012-01-01,15.7
LI_GAP_MD60,T,Y_GE75,CY,2013-01-01,13.4
LI_GAP_MD60,T,Y_GE75,CY,2014-01-01,13.7
LI_GAP_MD60,T,Y_GE75,CY,2015-01-01,11.2
LI_GAP_MD60,T,Y_GE75,CY,2016-01-01,14.5
LI_GAP_MD60,T,Y_GE75,CY,2017-01-01,14.9
LI_GAP_MD60,T,Y_GE75,CZ,2006-01-01,8.3
LI_GAP_MD60,T,Y_GE75,CZ,2007-01-01,6.5
LI_GAP_MD60,T,Y_GE75,CZ,2008-01-01,8.0
LI_GAP_MD60,T,Y_GE75,CZ,2009-01-01,9.7
LI_GAP_MD60,T,Y_GE75,CZ,2010-01-01,7.1
LI_GAP_MD60,T,Y_GE75,CZ,2011-01-01,7.7
LI_GAP_MD60,T,Y_GE75,CZ,2012-01-01,6.5
LI_GAP_MD60,T,Y_GE75,CZ,2013-01-01,9.0
LI_GAP_MD60,T,Y_GE75,CZ,2014-01-01,6.6
LI_GAP_MD60,T,Y_GE75,CZ,2015-01-01,9.1
LI_GAP_MD60,T,Y_GE75,CZ,2016-01-01,9.9
LI_GAP_MD60,T,Y_GE75,CZ,2017-01-01,6.5
LI_GAP_MD60,T,Y_GE75,DE,2006-01-01,18.7
LI_GAP_MD60,T,Y_GE75,DE,2007-01-01,22.9
LI_GAP_MD60,T,Y_GE75,DE,2008-01-01,14.8
LI_GAP_MD60,T,Y_GE75,DE,2009-01-01,13.9
LI_GAP_MD60,T,Y_GE75,DE,2010-01-01,17.4
LI_GAP_MD60,T,Y_GE75,DE,2011-01-01,16.3
LI_GAP_MD60,T,Y_GE75,DE,2012-01-01,16.0
LI_GAP_MD60,T,Y_GE75,DE,2013-01-01,16.7
LI_GAP_MD60,T,Y_GE75,DE,2014-01-01,18.5
LI_GAP_MD60,T,Y_GE75,DE,2015-01-01,17.3
LI_GAP_MD60,T,Y_GE75,DE,2016-01-01,16.7
LI_GAP_MD60,T,Y_GE75,DE,2017-01-01,17.3
LI_GAP_MD60,T,Y_GE75,DK,2006-01-01,8.4
LI_GAP_MD60,T,Y_GE75,DK,2007-01-01,8.8
LI_GAP_MD60,T,Y_GE75,DK,2008-01-01,8.1
LI_GAP_MD60,T,Y_GE75,DK,2009-01-01,9.6
LI_GAP_MD60,T,Y_GE75,DK,2010-01-01,12.0
LI_GAP_MD60,T,Y_GE75,DK,2011-01-01,7.2
LI_GAP_MD60,T,Y_GE75,DK,2012-01-01,8.5
LI_GAP_MD60,T,Y_GE75,DK,2013-01-01,8.7
LI_GAP_MD60,T,Y_GE75,DK,2014-01-01,8.3
LI_GAP_MD60,T,Y_GE75,DK,2015-01-01,5.4
LI_GAP_MD60,T,Y_GE75,DK,2016-01-01,5.4
LI_GAP_MD60,T,Y_GE75,DK,2017-01-01,5.9
LI_GAP_MD60,T,Y_GE75,EA18,2006-01-01,19.0
LI_GAP_MD60,T,Y_GE75,EA18,2007-01-01,18.7
LI_GAP_MD60,T,Y_GE75,EA18,2008-01-01,15.9
LI_GAP_MD60,T,Y_GE75,EA18,2009-01-01,15.2
LI_GAP_MD60,T,Y_GE75,EA18,2010-01-01,14.3
LI_GAP_MD60,T,Y_GE75,EA18,2011-01-01,14.8
LI_GAP_MD60,T,Y_GE75,EA18,2012-01-01,14.2
LI_GAP_MD60,T,Y_GE75,EA18,2013-01-01,13.7
LI_GAP_MD60,T,Y_GE75,EA18,2014-01-01,15.0
LI_GAP_MD60,T,Y_GE75,EA18,2015-01-01,14.6
LI_GAP_MD60,T,Y_GE75,EA18,2016-01-01,14.2
LI_GAP_MD60,T,Y_GE75,EA18,2017-01-01,15.4
LI_GAP_MD60,T,Y_GE75,EA19,2006-01-01,18.9
LI_GAP_MD60,T,Y_GE75,EA19,2007-01-01,18.7
LI_GAP_MD60,T,Y_GE75,EA19,2008-01-01,15.9
LI_GAP_MD60,T,Y_GE75,EA19,2009-01-01,15.2
LI_GAP_MD60,T,Y_GE75,EA19,2010-01-01,14.2
LI_GAP_MD60,T,Y_GE75,EA19,2011-01-01,14.8
LI_GAP_MD60,T,Y_GE75,EA19,2012-01-01,14.1
LI_GAP_MD60,T,Y_GE75,EA19,2013-01-01,13.7
LI_GAP_MD60,T,Y_GE75,EA19,2014-01-01,15.0
LI_GAP_MD60,T,Y_GE75,EA19,2015-01-01,14.6
LI_GAP_MD60,T,Y_GE75,EA19,2016-01-01,14.3
LI_GAP_MD60,T,Y_GE75,EA19,2017-01-01,15.4
LI_GAP_MD60,T,Y_GE75,EE,2006-01-01,12.2
LI_GAP_MD60,T,Y_GE75,EE,2007-01-01,14.3
LI_GAP_MD60,T,Y_GE75,EE,2008-01-01,14.1
LI_GAP_MD60,T,Y_GE75,EE,2009-01-01,10.1
LI_GAP_MD60,T,Y_GE75,EE,2010-01-01,9.0
LI_GAP_MD60,T,Y_GE75,EE,2011-01-01,9.0
LI_GAP_MD60,T,Y_GE75,EE,2012-01-01,9.0
LI_GAP_MD60,T,Y_GE75,EE,2013-01-01,7.1
LI_GAP_MD60,T,Y_GE75,EE,2014-01-01,10.0
LI_GAP_MD60,T,Y_GE75,EE,2015-01-01,10.7
LI_GAP_MD60,T,Y_GE75,EE,2016-01-01,13.4
LI_GAP_MD60,T,Y_GE75,EE,2017-01-01,15.7
LI_GAP_MD60,T,Y_GE75,EL,2006-01-01,25.5
LI_GAP_MD60,T,Y_GE75,EL,2007-01-01,26.1
LI_GAP_MD60,T,Y_GE75,EL,2008-01-01,23.4
LI_GAP_MD60,T,Y_GE75,EL,2009-01-01,14.6
LI_GAP_MD60,T,Y_GE75,EL,2010-01-01,14.6
LI_GAP_MD60,T,Y_GE75,EL,2011-01-01,21.7
LI_GAP_MD60,T,Y_GE75,EL,2012-01-01,11.7
LI_GAP_MD60,T,Y_GE75,EL,2013-01-01,12.5
LI_GAP_MD60,T,Y_GE75,EL,2014-01-01,15.8
LI_GAP_MD60,T,Y_GE75,EL,2015-01-01,14.5
LI_GAP_MD60,T,Y_GE75,EL,2016-01-01,16.3
LI_GAP_MD60,T,Y_GE75,EL,2017-01-01,16.2
LI_GAP_MD60,T,Y_GE75,ES,2006-01-01,20.2
LI_GAP_MD60,T,Y_GE75,ES,2007-01-01,19.0
LI_GAP_MD60,T,Y_GE75,ES,2008-01-01,17.4
LI_GAP_MD60,T,Y_GE75,ES,2009-01-01,15.4
LI_GAP_MD60,T,Y_GE75,ES,2010-01-01,13.6
LI_GAP_MD60,T,Y_GE75,ES,2011-01-01,14.5
LI_GAP_MD60,T,Y_GE75,ES,2012-01-01,15.7
LI_GAP_MD60,T,Y_GE75,ES,2013-01-01,14.7
LI_GAP_MD60,T,Y_GE75,ES,2014-01-01,13.9
LI_GAP_MD60,T,Y_GE75,ES,2015-01-01,16.5
LI_GAP_MD60,T,Y_GE75,ES,2016-01-01,13.8
LI_GAP_MD60,T,Y_GE75,ES,2017-01-01,19.7
LI_GAP_MD60,T,Y_GE75,EU27,2006-01-01,19.1
LI_GAP_MD60,T,Y_GE75,EU27,2007-01-01,19.2
LI_GAP_MD60,T,Y_GE75,EU27,2008-01-01,17.0
LI_GAP_MD60,T,Y_GE75,EU27,2009-01-01,16.2
LI_GAP_MD60,T,Y_GE75,EU27,2010-01-01,15.8
LI_GAP_MD60,T,Y_GE75,EU27,2011-01-01,15.9
LI_GAP_MD60,T,Y_GE75,EU27,2012-01-01,14.8
LI_GAP_MD60,T,Y_GE75,EU27,2013-01-01,14.7
LI_GAP_MD60,T,Y_GE75,EU27,2014-01-01,15.9
LI_GAP_MD60,T,Y_GE75,EU27,2015-01-01,15.6
LI_GAP_MD60,T,Y_GE75,EU27,2016-01-01,15.3
LI_GAP_MD60,T,Y_GE75,EU27,2017-01-01,15.5
LI_GAP_MD60,T,Y_GE75,EU28,2006-01-01,
LI_GAP_MD60,T,Y_GE75,EU28,2007-01-01,
LI_GAP_MD60,T,Y_GE75,EU28,2008-01-01,
LI_GAP_MD60,T,Y_GE75,EU28,2009-01-01,
LI_GAP_MD60,T,Y_GE75,EU28,2010-01-01,16.0
LI_GAP_MD60,T,Y_GE75,EU28,2011-01-01,16.0
LI_GAP_MD60,T,Y_GE75,EU28,2012-01-01,15.0
LI_GAP_MD60,T,Y_GE75,EU28,2013-01-01,14.9
LI_GAP_MD60,T,Y_GE75,EU28,2014-01-01,16.0
LI_GAP_MD60,T,Y_GE75,EU28,2015-01-01,15.7
LI_GAP_MD60,T,Y_GE75,EU28,2016-01-01,15.4
LI_GAP_MD60,T,Y_GE75,EU28,2017-01-01,15.5
LI_GAP_MD60,T,Y_GE75,FI,2006-01-01,12.4
LI_GAP_MD60,T,Y_GE75,FI,2007-01-01,11.1
LI_GAP_MD60,T,Y_GE75,FI,2008-01-01,12.1
LI_GAP_MD60,T,Y_GE75,FI,2009-01-01,11.5
LI_GAP_MD60,T,Y_GE75,FI,2010-01-01,12.2
LI_GAP_MD60,T,Y_GE75,FI,2011-01-01,10.7
LI_GAP_MD60,T,Y_GE75,FI,2012-01-01,12.5
LI_GAP_MD60,T,Y_GE75,FI,2013-01-01,12.5
LI_GAP_MD60,T,Y_GE75,FI,2014-01-01,10.4
LI_GAP_MD60,T,Y_GE75,FI,2015-01-01,9.9
LI_GAP_MD60,T,Y_GE75,FI,2016-01-01,9.0
LI_GAP_MD60,T,Y_GE75,FI,2017-01-01,9.1
LI_GAP_MD60,T,Y_GE75,FR,2006-01-01,22.6
LI_GAP_MD60,T,Y_GE75,FR,2007-01-01,19.5
LI_GAP_MD60,T,Y_GE75,FR,2008-01-01,8.4
LI_GAP_MD60,T,Y_GE75,FR,2009-01-01,14.8
LI_GAP_MD60,T,Y_GE75,FR,2010-01-01,10.6
LI_GAP_MD60,T,Y_GE75,FR,2011-01-01,12.9
LI_GAP_MD60,T,Y_GE75,FR,2012-01-01,13.3
LI_GAP_MD60,T,Y_GE75,FR,2013-01-01,12.0
LI_GAP_MD60,T,Y_GE75,FR,2014-01-01,12.3
LI_GAP_MD60,T,Y_GE75,FR,2015-01-01,11.5
LI_GAP_MD60,T,Y_GE75,FR,2016-01-01,11.4
LI_GAP_MD60,T,Y_GE75,FR,2017-01-01,11.2
LI_GAP_MD60,T,Y_GE75,HR,2006-01-01,
LI_GAP_MD60,T,Y_GE75,HR,2007-01-01,
LI_GAP_MD60,T,Y_GE75,HR,2008-01-01,
LI_GAP_MD60,T,Y_GE75,HR,2009-01-01,
LI_GAP_MD60,T,Y_GE75,HR,2010-01-01,25.0
LI_GAP_MD60,T,Y_GE75,HR,2011-01-01,22.8
LI_GAP_MD60,T,Y_GE75,HR,2012-01-01,29.5
LI_GAP_MD60,T,Y_GE75,HR,2013-01-01,25.6
LI_GAP_MD60,T,Y_GE75,HR,2014-01-01,27.2
LI_GAP_MD60,T,Y_GE75,HR,2015-01-01,20.9
LI_GAP_MD60,T,Y_GE75,HR,2016-01-01,22.0
LI_GAP_MD60,T,Y_GE75,HR,2017-01-01,
LI_GAP_MD60,T,Y_GE75,HU,2006-01-01,16.8
LI_GAP_MD60,T,Y_GE75,HU,2007-01-01,11.4
LI_GAP_MD60,T,Y_GE75,HU,2008-01-01,10.2
LI_GAP_MD60,T,Y_GE75,HU,2009-01-01,11.1
LI_GAP_MD60,T,Y_GE75,HU,2010-01-01,12.5
LI_GAP_MD60,T,Y_GE75,HU,2011-01-01,10.9
LI_GAP_MD60,T,Y_GE75,HU,2012-01-01,9.9
LI_GAP_MD60,T,Y_GE75,HU,2013-01-01,10.0
LI_GAP_MD60,T,Y_GE75,HU,2014-01-01,10.4
LI_GAP_MD60,T,Y_GE75,HU,2015-01-01,11.7
LI_GAP_MD60,T,Y_GE75,HU,2016-01-01,15.7
LI_GAP_MD60,T,Y_GE75,HU,2017-01-01,15.2
LI_GAP_MD60,T,Y_GE75,IE,2006-01-01,8.0
LI_GAP_MD60,T,Y_GE75,IE,2007-01-01,9.6
LI_GAP_MD60,T,Y_GE75,IE,2008-01-01,6.3
LI_GAP_MD60,T,Y_GE75,IE,2009-01-01,14.4
LI_GAP_MD60,T,Y_GE75,IE,2010-01-01,25.8
LI_GAP_MD60,T,Y_GE75,IE,2011-01-01,41.6
LI_GAP_MD60,T,Y_GE75,IE,2012-01-01,23.2
LI_GAP_MD60,T,Y_GE75,IE,2013-01-01,19.6
LI_GAP_MD60,T,Y_GE75,IE,2014-01-01,32.2
LI_GAP_MD60,T,Y_GE75,IE,2015-01-01,14.9
LI_GAP_MD60,T,Y_GE75,IE,2016-01-01,6.0
LI_GAP_MD60,T,Y_GE75,IE,2017-01-01,
LI_GAP_MD60,T,Y_GE75,IS,2006-01-01,7.2
LI_GAP_MD60,T,Y_GE75,IS,2007-01-01,10.1
LI_GAP_MD60,T,Y_GE75,IS,2008-01-01,11.1
LI_GAP_MD60,T,Y_GE75,IS,2009-01-01,9.6
LI_GAP_MD60,T,Y_GE75,IS,2010-01-01,
