indic_bt,s_adj,unit,nace_r2,geotime,date,value
PRON,NSA,I15,J63,EU28,2018-01-01,102
PRON,NSA,I15,J63,EU28,2018-04-01,102
PRON,NSA,I15,J63,EU28,2018-07-01,
PRON,NSA,I15,J63,FI,2015-10-01,99
PRON,NSA,I15,J63,FI,2016-01-01,98
PRON,NSA,I15,J63,FI,2016-04-01,98
PRON,NSA,I15,J63,FI,2016-07-01,95
PRON,NSA,I15,J63,FI,2016-10-01,95
PRON,NSA,I15,J63,FI,2017-01-01,96
PRON,NSA,I15,J63,FI,2017-04-01,96
PRON,NSA,I15,J63,FI,2017-07-01,95
PRON,NSA,I15,J63,FI,2017-10-01,95
PRON,NSA,I15,J63,FI,2018-01-01,95
PRON,NSA,I15,J63,FI,2018-04-01,95
PRON,NSA,I15,J63,FI,2018-07-01,
PRON,NSA,I15,J63,FR,2015-10-01,100
PRON,NSA,I15,J63,FR,2016-01-01,100
PRON,NSA,I15,J63,FR,2016-04-01,100
PRON,NSA,I15,J63,FR,2016-07-01,99
PRON,NSA,I15,J63,FR,2016-10-01,100
PRON,NSA,I15,J63,FR,2017-01-01,100
PRON,NSA,I15,J63,FR,2017-04-01,99
PRON,NSA,I15,J63,FR,2017-07-01,99
PRON,NSA,I15,J63,FR,2017-10-01,99
PRON,NSA,I15,J63,FR,2018-01-01,99
PRON,NSA,I15,J63,FR,2018-04-01,100
PRON,NSA,I15,J63,FR,2018-07-01,
PRON,NSA,I15,J63,HR,2015-10-01,89
PRON,NSA,I15,J63,HR,2016-01-01,104
PRON,NSA,I15,J63,HR,2016-04-01,97
PRON,NSA,I15,J63,HR,2016-07-01,103
PRON,NSA,I15,J63,HR,2016-10-01,91
PRON,NSA,I15,J63,HR,2017-01-01,91
PRON,NSA,I15,J63,HR,2017-04-01,96
PRON,NSA,I15,J63,HR,2017-07-01,96
PRON,NSA,I15,J63,HR,2017-10-01,90
PRON,NSA,I15,J63,HR,2018-01-01,90
PRON,NSA,I15,J63,HR,2018-04-01,100
PRON,NSA,I15,J63,HR,2018-07-01,
PRON,NSA,I15,J63,HU,2015-10-01,100
PRON,NSA,I15,J63,HU,2016-01-01,100
PRON,NSA,I15,J63,HU,2016-04-01,100
PRON,NSA,I15,J63,HU,2016-07-01,100
PRON,NSA,I15,J63,HU,2016-10-01,100
PRON,NSA,I15,J63,HU,2017-01-01,101
PRON,NSA,I15,J63,HU,2017-04-01,101
PRON,NSA,I15,J63,HU,2017-07-01,102
PRON,NSA,I15,J63,HU,2017-10-01,102
PRON,NSA,I15,J63,HU,2018-01-01,102
PRON,NSA,I15,J63,HU,2018-04-01,103
PRON,NSA,I15,J63,HU,2018-07-01,
PRON,NSA,I15,J63,IT,2015-10-01,100
PRON,NSA,I15,J63,IT,2016-01-01,101
PRON,NSA,I15,J63,IT,2016-04-01,102
PRON,NSA,I15,J63,IT,2016-07-01,101
PRON,NSA,I15,J63,IT,2016-10-01,102
PRON,NSA,I15,J63,IT,2017-01-01,103
PRON,NSA,I15,J63,IT,2017-04-01,104
PRON,NSA,I15,J63,IT,2017-07-01,103
PRON,NSA,I15,J63,IT,2017-10-01,103
PRON,NSA,I15,J63,IT,2018-01-01,104
PRON,NSA,I15,J63,IT,2018-04-01,106
PRON,NSA,I15,J63,IT,2018-07-01,
PRON,NSA,I15,J63,LT,2015-10-01,103
PRON,NSA,I15,J63,LT,2016-01-01,104
PRON,NSA,I15,J63,LT,2016-04-01,104
PRON,NSA,I15,J63,LT,2016-07-01,105
PRON,NSA,I15,J63,LT,2016-10-01,108
PRON,NSA,I15,J63,LT,2017-01-01,112
PRON,NSA,I15,J63,LT,2017-04-01,119
PRON,NSA,I15,J63,LT,2017-07-01,116
PRON,NSA,I15,J63,LT,2017-10-01,125
PRON,NSA,I15,J63,LT,2018-01-01,128
PRON,NSA,I15,J63,LT,2018-04-01,126
PRON,NSA,I15,J63,LT,2018-07-01,
PRON,NSA,I15,J63,LU,2015-10-01,
PRON,NSA,I15,J63,LU,2016-01-01,120
PRON,NSA,I15,J63,LU,2016-04-01,120
PRON,NSA,I15,J63,LU,2016-07-01,117
PRON,NSA,I15,J63,LU,2016-10-01,117
PRON,NSA,I15,J63,LU,2017-01-01,140
PRON,NSA,I15,J63,LU,2017-04-01,142
PRON,NSA,I15,J63,LU,2017-07-01,150
PRON,NSA,I15,J63,LU,2017-10-01,159
PRON,NSA,I15,J63,LU,2018-01-01,
PRON,NSA,I15,J63,LU,2018-04-01,
PRON,NSA,I15,J63,LU,2018-07-01,
PRON,NSA,I15,J63,LV,2015-10-01,100
PRON,NSA,I15,J63,LV,2016-01-01,101
PRON,NSA,I15,J63,LV,2016-04-01,106
PRON,NSA,I15,J63,LV,2016-07-01,105
PRON,NSA,I15,J63,LV,2016-10-01,105
PRON,NSA,I15,J63,LV,2017-01-01,105
PRON,NSA,I15,J63,LV,2017-04-01,109
PRON,NSA,I15,J63,LV,2017-07-01,108
PRON,NSA,I15,J63,LV,2017-10-01,109
PRON,NSA,I15,J63,LV,2018-01-01,109
PRON,NSA,I15,J63,LV,2018-04-01,113
PRON,NSA,I15,J63,LV,2018-07-01,
PRON,NSA,I15,J63,NL,2015-10-01,
PRON,NSA,I15,J63,NL,2016-01-01,
PRON,NSA,I15,J63,NL,2016-04-01,
PRON,NSA,I15,J63,NL,2016-07-01,
PRON,NSA,I15,J63,NL,2016-10-01,
PRON,NSA,I15,J63,NL,2017-01-01,
PRON,NSA,I15,J63,NL,2017-04-01,
PRON,NSA,I15,J63,NL,2017-07-01,
PRON,NSA,I15,J63,NL,2017-10-01,
PRON,NSA,I15,J63,NL,2018-01-01,
PRON,NSA,I15,J63,NL,2018-04-01,
PRON,NSA,I15,J63,NL,2018-07-01,
PRON,NSA,I15,J63,PL,2015-10-01,100
PRON,NSA,I15,J63,PL,2016-01-01,100
PRON,NSA,I15,J63,PL,2016-04-01,101
PRON,NSA,I15,J63,PL,2016-07-01,101
PRON,NSA,I15,J63,PL,2016-10-01,101
PRON,NSA,I15,J63,PL,2017-01-01,102
PRON,NSA,I15,J63,PL,2017-04-01,103
PRON,NSA,I15,J63,PL,2017-07-01,103
PRON,NSA,I15,J63,PL,2017-10-01,105
PRON,NSA,I15,J63,PL,2018-01-01,104
PRON,NSA,I15,J63,PL,2018-04-01,105
PRON,NSA,I15,J63,PL,2018-07-01,
PRON,NSA,I15,J63,RO,2015-10-01,102
PRON,NSA,I15,J63,RO,2016-01-01,102
PRON,NSA,I15,J63,RO,2016-04-01,103
PRON,NSA,I15,J63,RO,2016-07-01,103
PRON,NSA,I15,J63,RO,2016-10-01,104
PRON,NSA,I15,J63,RO,2017-01-01,105
PRON,NSA,I15,J63,RO,2017-04-01,105
PRON,NSA,I15,J63,RO,2017-07-01,106
PRON,NSA,I15,J63,RO,2017-10-01,107
PRON,NSA,I15,J63,RO,2018-01-01,106
PRON,NSA,I15,J63,RO,2018-04-01,109
PRON,NSA,I15,J63,RO,2018-07-01,
PRON,NSA,I15,J63,SE,2015-10-01,99
PRON,NSA,I15,J63,SE,2016-01-01,99
PRON,NSA,I15,J63,SE,2016-04-01,99
PRON,NSA,I15,J63,SE,2016-07-01,99
PRON,NSA,I15,J63,SE,2016-10-01,99
PRON,NSA,I15,J63,SE,2017-01-01,98
PRON,NSA,I15,J63,SE,2017-04-01,97
PRON,NSA,I15,J63,SE,2017-07-01,91
PRON,NSA,I15,J63,SE,2017-10-01,93
PRON,NSA,I15,J63,SE,2018-01-01,95
PRON,NSA,I15,J63,SE,2018-04-01,96
PRON,NSA,I15,J63,SE,2018-07-01,
PRON,NSA,I15,J63,SI,2015-10-01,100
PRON,NSA,I15,J63,SI,2016-01-01,97
PRON,NSA,I15,J63,SI,2016-04-01,97
PRON,NSA,I15,J63,SI,2016-07-01,97
PRON,NSA,I15,J63,SI,2016-10-01,97
PRON,NSA,I15,J63,SI,2017-01-01,97
PRON,NSA,I15,J63,SI,2017-04-01,97
PRON,NSA,I15,J63,SI,2017-07-01,97
PRON,NSA,I15,J63,SI,2017-10-01,94
PRON,NSA,I15,J63,SI,2018-01-01,91
PRON,NSA,I15,J63,SI,2018-04-01,91
PRON,NSA,I15,J63,SI,2018-07-01,
PRON,NSA,I15,J63,SK,2015-10-01,99
PRON,NSA,I15,J63,SK,2016-01-01,97
PRON,NSA,I15,J63,SK,2016-04-01,96
PRON,NSA,I15,J63,SK,2016-07-01,97
PRON,NSA,I15,J63,SK,2016-10-01,97
PRON,NSA,I15,J63,SK,2017-01-01,94
PRON,NSA,I15,J63,SK,2017-04-01,94
PRON,NSA,I15,J63,SK,2017-07-01,95
PRON,NSA,I15,J63,SK,2017-10-01,94
PRON,NSA,I15,J63,SK,2018-01-01,82
PRON,NSA,I15,J63,SK,2018-04-01,82
PRON,NSA,I15,J63,SK,2018-07-01,
PRON,NSA,I15,J63,UK,2015-10-01,100
PRON,NSA,I15,J63,UK,2016-01-01,101
PRON,NSA,I15,J63,UK,2016-04-01,101
PRON,NSA,I15,J63,UK,2016-07-01,102
PRON,NSA,I15,J63,UK,2016-10-01,99
PRON,NSA,I15,J63,UK,2017-01-01,99
PRON,NSA,I15,J63,UK,2017-04-01,100
PRON,NSA,I15,J63,UK,2017-07-01,99
PRON,NSA,I15,J63,UK,2017-10-01,100
PRON,NSA,I15,J63,UK,2018-01-01,101
PRON,NSA,I15,J63,UK,2018-04-01,101
PRON,NSA,I15,J63,UK,2018-07-01,101
PRON,NSA,I15,M69_M702,AT,2015-10-01,101
PRON,NSA,I15,M69_M702,AT,2016-01-01,103
PRON,NSA,I15,M69_M702,AT,2016-04-01,102
PRON,NSA,I15,M69_M702,AT,2016-07-01,103
PRON,NSA,I15,M69_M702,AT,2016-10-01,103
PRON,NSA,I15,M69_M702,AT,2017-01-01,104
PRON,NSA,I15,M69_M702,AT,2017-04-01,104
PRON,NSA,I15,M69_M702,AT,2017-07-01,104
PRON,NSA,I15,M69_M702,AT,2017-10-01,104
PRON,NSA,I15,M69_M702,AT,2018-01-01,105
PRON,NSA,I15,M69_M702,AT,2018-04-01,105
PRON,NSA,I15,M69_M702,AT,2018-07-01,
PRON,NSA,I15,M69_M702,BE,2015-10-01,100
PRON,NSA,I15,M69_M702,BE,2016-01-01,100
PRON,NSA,I15,M69_M702,BE,2016-04-01,100
PRON,NSA,I15,M69_M702,BE,2016-07-01,100
PRON,NSA,I15,M69_M702,BE,2016-10-01,100
PRON,NSA,I15,M69_M702,BE,2017-01-01,101
PRON,NSA,I15,M69_M702,BE,2017-04-01,101
PRON,NSA,I15,M69_M702,BE,2017-07-01,101
PRON,NSA,I15,M69_M702,BE,2017-10-01,101
PRON,NSA,I15,M69_M702,BE,2018-01-01,101
PRON,NSA,I15,M69_M702,BE,2018-04-01,102
PRON,NSA,I15,M69_M702,BE,2018-07-01,
PRON,NSA,I15,M69_M702,BG,2015-10-01,100
PRON,NSA,I15,M69_M702,BG,2016-01-01,102
PRON,NSA,I15,M69_M702,BG,2016-04-01,102
PRON,NSA,I15,M69_M702,BG,2016-07-01,100
PRON,NSA,I15,M69_M702,BG,2016-10-01,101
PRON,NSA,I15,M69_M702,BG,2017-01-01,102
PRON,NSA,I15,M69_M702,BG,2017-04-01,103
PRON,NSA,I15,M69_M702,BG,2017-07-01,103
PRON,NSA,I15,M69_M702,BG,2017-10-01,104
PRON,NSA,I15,M69_M702,BG,2018-01-01,104
PRON,NSA,I15,M69_M702,BG,2018-04-01,105
PRON,NSA,I15,M69_M702,BG,2018-07-01,
PRON,NSA,I15,M69_M702,CY,2015-10-01,99
PRON,NSA,I15,M69_M702,CY,2016-01-01,100
PRON,NSA,I15,M69_M702,CY,2016-04-01,101
PRON,NSA,I15,M69_M702,CY,2016-07-01,101
PRON,NSA,I15,M69_M702,CY,2016-10-01,101
PRON,NSA,I15,M69_M702,CY,2017-01-01,102
PRON,NSA,I15,M69_M702,CY,2017-04-01,102
PRON,NSA,I15,M69_M702,CY,2017-07-01,102
PRON,NSA,I15,M69_M702,CY,2017-10-01,102
PRON,NSA,I15,M69_M702,CY,2018-01-01,102
PRON,NSA,I15,M69_M702,CY,2018-04-01,102
PRON,NSA,I15,M69_M702,CY,2018-07-01,
PRON,NSA,I15,M69_M702,CZ,2015-10-01,100
PRON,NSA,I15,M69_M702,CZ,2016-01-01,100
PRON,NSA,I15,M69_M702,CZ,2016-04-01,100
PRON,NSA,I15,M69_M702,CZ,2016-07-01,100
PRON,NSA,I15,M69_M702,CZ,2016-10-01,100
PRON,NSA,I15,M69_M702,CZ,2017-01-01,101
PRON,NSA,I15,M69_M702,CZ,2017-04-01,101
PRON,NSA,I15,M69_M702,CZ,2017-07-01,101
PRON,NSA,I15,M69_M702,CZ,2017-10-01,101
PRON,NSA,I15,M69_M702,CZ,2018-01-01,102
PRON,NSA,I15,M69_M702,CZ,2018-04-01,102
PRON,NSA,I15,M69_M702,CZ,2018-07-01,
PRON,NSA,I15,M69_M702,DE,2015-10-01,100
PRON,NSA,I15,M69_M702,DE,2016-01-01,100
PRON,NSA,I15,M69_M702,DE,2016-04-01,100
PRON,NSA,I15,M69_M702,DE,2016-07-01,101
PRON,NSA,I15,M69_M702,DE,2016-10-01,101
PRON,NSA,I15,M69_M702,DE,2017-01-01,101
PRON,NSA,I15,M69_M702,DE,2017-04-01,101
PRON,NSA,I15,M69_M702,DE,2017-07-01,101
PRON,NSA,I15,M69_M702,DE,2017-10-01,102
PRON,NSA,I15,M69_M702,DE,2018-01-01,102
PRON,NSA,I15,M69_M702,DE,2018-04-01,102
PRON,NSA,I15,M69_M702,DE,2018-07-01,
PRON,NSA,I15,M69_M702,DK,2015-10-01,100
PRON,NSA,I15,M69_M702,DK,2016-01-01,100
PRON,NSA,I15,M69_M702,DK,2016-04-01,99
PRON,NSA,I15,M69_M702,DK,2016-07-01,100
PRON,NSA,I15,M69_M702,DK,2016-10-01,101
PRON,NSA,I15,M69_M702,DK,2017-01-01,101
PRON,NSA,I15,M69_M702,DK,2017-04-01,101
PRON,NSA,I15,M69_M702,DK,2017-07-01,102
PRON,NSA,I15,M69_M702,DK,2017-10-01,103
PRON,NSA,I15,M69_M702,DK,2018-01-01,105
PRON,NSA,I15,M69_M702,DK,2018-04-01,105
PRON,NSA,I15,M69_M702,DK,2018-07-01,
PRON,NSA,I15,M69_M702,EA19,2015-10-01,100
PRON,NSA,I15,M69_M702,EA19,2016-01-01,100
PRON,NSA,I15,M69_M702,EA19,2016-04-01,100
PRON,NSA,I15,M69_M702,EA19,2016-07-01,100
PRON,NSA,I15,M69_M702,EA19,2016-10-01,100
PRON,NSA,I15,M69_M702,EA19,2017-01-01,100
PRON,NSA,I15,M69_M702,EA19,2017-04-01,101
PRON,NSA,I15,M69_M702,EA19,2017-07-01,101
PRON,NSA,I15,M69_M702,EA19,2017-10-01,101
PRON,NSA,I15,M69_M702,EA19,2018-01-01,101
PRON,NSA,I15,M69_M702,EA19,2018-04-01,102
PRON,NSA,I15,M69_M702,EA19,2018-07-01,
PRON,NSA,I15,M69_M702,EE,2015-10-01,99
PRON,NSA,I15,M69_M702,EE,2016-01-01,100
PRON,NSA,I15,M69_M702,EE,2016-04-01,100
PRON,NSA,I15,M69_M702,EE,2016-07-01,100
PRON,NSA,I15,M69_M702,EE,2016-10-01,100
PRON,NSA,I15,M69_M702,EE,2017-01-01,100
PRON,NSA,I15,M69_M702,EE,2017-04-01,101
PRON,NSA,I15,M69_M702,EE,2017-07-01,100
PRON,NSA,I15,M69_M702,EE,2017-10-01,101
PRON,NSA,I15,M69_M702,EE,2018-01-01,102
PRON,NSA,I15,M69_M702,EE,2018-04-01,102
PRON,NSA,I15,M69_M702,EE,2018-07-01,
PRON,NSA,I15,M69_M702,EL,2015-10-01,99
PRON,NSA,I15,M69_M702,EL,2016-01-01,101
PRON,NSA,I15,M69_M702,EL,2016-04-01,99
PRON,NSA,I15,M69_M702,EL,2016-07-01,99
PRON,NSA,I15,M69_M702,EL,2016-10-01,99
PRON,NSA,I15,M69_M702,EL,2017-01-01,101
PRON,NSA,I15,M69_M702,EL,2017-04-01,102
PRON,NSA,I15,M69_M702,EL,2017-07-01,100
PRON,NSA,I15,M69_M702,EL,2017-10-01,101
PRON,NSA,I15,M69_M702,EL,2018-01-01,104
PRON,NSA,I15,M69_M702,EL,2018-04-01,103
PRON,NSA,I15,M69_M702,EL,2018-07-01,
PRON,NSA,I15,M69_M702,ES,2015-10-01,100
PRON,NSA,I15,M69_M702,ES,2016-01-01,100
PRON,NSA,I15,M69_M702,ES,2016-04-01,100
PRON,NSA,I15,M69_M702,ES,2016-07-01,100
PRON,NSA,I15,M69_M702,ES,2016-10-01,100
PRON,NSA,I15,M69_M702,ES,2017-01-01,101
PRON,NSA,I15,M69_M702,ES,2017-04-01,101
PRON,NSA,I15,M69_M702,ES,2017-07-01,101
PRON,NSA,I15,M69_M702,ES,2017-10-01,101
PRON,NSA,I15,M69_M702,ES,2018-01-01,101
PRON,NSA,I15,M69_M702,ES,2018-04-01,101
PRON,NSA,I15,M69_M702,ES,2018-07-01,
PRON,NSA,I15,M69_M702,EU28,2015-10-01,100
PRON,NSA,I15,M69_M702,EU28,2016-01-01,100
PRON,NSA,I15,M69_M702,EU28,2016-04-01,100
PRON,NSA,I15,M69_M702,EU28,2016-07-01,101
PRON,NSA,I15,M69_M702,EU28,2016-10-01,101
PRON,NSA,I15,M69_M702,EU28,2017-01-01,101
PRON,NSA,I15,M69_M702,EU28,2017-04-01,101
PRON,NSA,I15,M69_M702,EU28,2017-07-01,102
PRON,NSA,I15,M69_M702,EU28,2017-10-01,102
PRON,NSA,I15,M69_M702,EU28,2018-01-01,103
PRON,NSA,I15,M69_M702,EU28,2018-04-01,103
PRON,NSA,I15,M69_M702,EU28,2018-07-01,
PRON,NSA,I15,M69_M702,FI,2015-10-01,
PRON,NSA,I15,M69_M702,FI,2016-01-01,
PRON,NSA,I15,M69_M702,FI,2016-04-01,
PRON,NSA,I15,M69_M702,FI,2016-07-01,
PRON,NSA,I15,M69_M702,FI,2016-10-01,
PRON,NSA,I15,M69_M702,FI,2017-01-01,
PRON,NSA,I15,M69_M702,FI,2017-04-01,
PRON,NSA,I15,M69_M702,FI,2017-07-01,
PRON,NSA,I15,M69_M702,FI,2017-10-01,
PRON,NSA,I15,M69_M702,FI,2018-01-01,
PRON,NSA,I15,M69_M702,FI,2018-04-01,
PRON,NSA,I15,M69_M702,FI,2018-07-01,
PRON,NSA,I15,M69_M702,FR,2015-10-01,100
PRON,NSA,I15,M69_M702,FR,2016-01-01,99
PRON,NSA,I15,M69_M702,FR,2016-04-01,99
PRON,NSA,I15,M69_M702,FR,2016-07-01,99
PRON,NSA,I15,M69_M702,FR,2016-10-01,99
PRON,NSA,I15,M69_M702,FR,2017-01-01,99
PRON,NSA,I15,M69_M702,FR,2017-04-01,99
PRON,NSA,I15,M69_M702,FR,2017-07-01,99
PRON,NSA,I15,M69_M702,FR,2017-10-01,99
PRON,NSA,I15,M69_M702,FR,2018-01-01,100
PRON,NSA,I15,M69_M702,FR,2018-04-01,99
PRON,NSA,I15,M69_M702,FR,2018-07-01,
PRON,NSA,I15,M69_M702,HU,2015-10-01,99
PRON,NSA,I15,M69_M702,HU,2016-01-01,100
PRON,NSA,I15,M69_M702,HU,2016-04-01,100
PRON,NSA,I15,M69_M702,HU,2016-07-01,99
PRON,NSA,I15,M69_M702,HU,2016-10-01,100
PRON,NSA,I15,M69_M702,HU,2017-01-01,100
PRON,NSA,I15,M69_M702,HU,2017-04-01,100
PRON,NSA,I15,M69_M702,HU,2017-07-01,100
PRON,NSA,I15,M69_M702,HU,2017-10-01,101
PRON,NSA,I15,M69_M702,HU,2018-01-01,102
PRON,NSA,I15,M69_M702,HU,2018-04-01,102
PRON,NSA,I15,M69_M702,HU,2018-07-01,
PRON,NSA,I15,M69_M702,IE,2015-10-01,100
PRON,NSA,I15,M69_M702,IE,2016-01-01,100
PRON,NSA,I15,M69_M702,IE,2016-04-01,100
PRON,NSA,I15,M69_M702,IE,2016-07-01,100
PRON,NSA,I15,M69_M702,IE,2016-10-01,100
PRON,NSA,I15,M69_M702,IE,2017-01-01,101
PRON,NSA,I15,M69_M702,IE,2017-04-01,101
PRON,NSA,I15,M69_M702,IE,2017-07-01,101
PRON,NSA,I15,M69_M702,IE,2017-10-01,101
PRON,NSA,I15,M69_M702,IE,2018-01-01,101
PRON,NSA,I15,M69_M702,IE,2018-04-01,101
PRON,NSA,I15,M69_M702,IE,2018-07-01,
PRON,NSA,I15,M69_M702,IT,2015-10-01,100
PRON,NSA,I15,M69_M702,IT,2016-01-01,100
PRON,NSA,I15,M69_M702,IT,2016-04-01,100
PRON,NSA,I15,M69_M702,IT,2016-07-01,100
PRON,NSA,I15,M69_M702,IT,2016-10-01,100
PRON,NSA,I15,M69_M702,IT,2017-01-01,100
PRON,NSA,I15,M69_M702,IT,2017-04-01,100
PRON,NSA,I15,M69_M702,IT,2017-07-01,100
PRON,NSA,I15,M69_M702,IT,2017-10-01,100
PRON,NSA,I15,M69_M702,IT,2018-01-01,100
PRON,NSA,I15,M69_M702,IT,2018-04-01,101
PRON,NSA,I15,M69_M702,IT,2018-07-01,
PRON,NSA,I15,M69_M702,LT,2015-10-01,97
PRON,NSA,I15,M69_M702,LT,2016-01-01,93
PRON,NSA,I15,M69_M702,LT,2016-04-01,94
PRON,NSA,I15,M69_M702,LT,2016-07-01,93
PRON,NSA,I15,M69_M702,LT,2016-10-01,94
PRON,NSA,I15,M69_M702,LT,2017-01-01,94
PRON,NSA,I15,M69_M702,LT,2017-04-01,94
PRON,NSA,I15,M69_M702,LT,2017-07-01,95
PRON,NSA,I15,M69_M702,LT,2017-10-01,97
PRON,NSA,I15,M69_M702,LT,2018-01-01,96
PRON,NSA,I15,M69_M702,LT,2018-04-01,92
PRON,NSA,I15,M69_M702,LT,2018-07-01,
PRON,NSA,I15,M69_M702,LU,2015-10-01,106
PRON,NSA,I15,M69_M702,LU,2016-01-01,105
PRON,NSA,I15,M69_M702,LU,2016-04-01,107
PRON,NSA,I15,M69_M702,LU,2016-07-01,103
PRON,NSA,I15,M69_M702,LU,2016-10-01,104
PRON,NSA,I15,M69_M702,LU,2017-01-01,114
PRON,NSA,I15,M69_M702,LU,2017-04-01,114
PRON,NSA,I15,M69_M702,LU,2017-07-01,114
PRON,NSA,I15,M69_M702,LU,2017-10-01,120
PRON,NSA,I15,M69_M702,LU,2018-01-01,126
PRON,NSA,I15,M69_M702,LU,2018-04-01,122
PRON,NSA,I15,M69_M702,LU,2018-07-01,
PRON,NSA,I15,M69_M702,LV,2015-10-01,100
PRON,NSA,I15,M69_M702,LV,2016-01-01,100
PRON,NSA,I15,M69_M702,LV,2016-04-01,107
PRON,NSA,I15,M69_M702,LV,2016-07-01,107
PRON,NSA,I15,M69_M702,LV,2016-10-01,107
PRON,NSA,I15,M69_M702,LV,2017-01-01,105
PRON,NSA,I15,M69_M702,LV,2017-04-01,109
PRON,NSA,I15,M69_M702,LV,2017-07-01,107
PRON,NSA,I15,M69_M702,LV,2017-10-01,109
PRON,NSA,I15,M69_M702,LV,2018-01-01,108
PRON,NSA,I15,M69_M702,LV,2018-04-01,109
PRON,NSA,I15,M69_M702,LV,2018-07-01,
PRON,NSA,I15,M69_M702,NL,2015-10-01,100
PRON,NSA,I15,M69_M702,NL,2016-01-01,99
PRON,NSA,I15,M69_M702,NL,2016-04-01,99
PRON,NSA,I15,M69_M702,NL,2016-07-01,100
PRON,NSA,I15,M69_M702,NL,2016-10-01,100
PRON,NSA,I15,M69_M702,NL,2017-01-01,100
PRON,NSA,I15,M69_M702,NL,2017-04-01,100
PRON,NSA,I15,M69_M702,NL,2017-07-01,99
PRON,NSA,I15,M69_M702,NL,2017-10-01,101
PRON,NSA,I15,M69_M702,NL,2018-01-01,101
PRON,NSA,I15,M69_M702,NL,2018-04-01,102
PRON,NSA,I15,M69_M702,NL,2018-07-01,
PRON,NSA,I15,M69_M702,NO,2015-10-01,100
PRON,NSA,I15,M69_M702,NO,2016-01-01,101
PRON,NSA,I15,M69_M702,NO,2016-04-01,102
PRON,NSA,I15,M69_M702,NO,2016-07-01,102
PRON,NSA,I15,M69_M702,NO,2016-10-01,102
PRON,NSA,I15,M69_M702,NO,2017-01-01,104
PRON,NSA,I15,M69_M702,NO,2017-04-01,106
PRON,NSA,I15,M69_M702,NO,2017-07-01,106
PRON,NSA,I15,M69_M702,NO,2017-10-01,107
PRON,NSA,I15,M69_M702,NO,2018-01-01,108
PRON,NSA,I15,M69_M702,NO,2018-04-01,109
PRON,NSA,I15,M69_M702,NO,2018-07-01,
PRON,NSA,I15,M69_M702,PL,2015-10-01,100
PRON,NSA,I15,M69_M702,PL,2016-01-01,100
PRON,NSA,I15,M69_M702,PL,2016-04-01,100
PRON,NSA,I15,M69_M702,PL,2016-07-01,100
PRON,NSA,I15,M69_M702,PL,2016-10-01,101
PRON,NSA,I15,M69_M702,PL,2017-01-01,101
PRON,NSA,I15,M69_M702,PL,2017-04-01,101
PRON,NSA,I15,M69_M702,PL,2017-07-01,102
PRON,NSA,I15,M69_M702,PL,2017-10-01,102
PRON,NSA,I15,M69_M702,PL,2018-01-01,102
PRON,NSA,I15,M69_M702,PL,2018-04-01,103
PRON,NSA,I15,M69_M702,PL,2018-07-01,
PRON,NSA,I15,M69_M702,RO,2015-10-01,97
PRON,NSA,I15,M69_M702,RO,2016-01-01,98
PRON,NSA,I15,M69_M702,RO,2016-04-01,98
PRON,NSA,I15,M69_M702,RO,2016-07-01,97
PRON,NSA,I15,M69_M702,RO,2016-10-01,100
PRON,NSA,I15,M69_M702,RO,2017-01-01,100
PRON,NSA,I15,M69_M702,RO,2017-04-01,99
PRON,NSA,I15,M69_M702,RO,2017-07-01,98
PRON,NSA,I15,M69_M702,RO,2017-10-01,100
PRON,NSA,I15,M69_M702,RO,2018-01-01,101
PRON,NSA,I15,M69_M702,RO,2018-04-01,104
PRON,NSA,I15,M69_M702,RO,2018-07-01,
PRON,NSA,I15,M69_M702,SE,2015-10-01,100
PRON,NSA,I15,M69_M702,SE,2016-01-01,100
PRON,NSA,I15,M69_M702,SE,2016-04-01,100
PRON,NSA,I15,M69_M702,SE,2016-07-01,100
PRON,NSA,I15,M69_M702,SE,2016-10-01,100
PRON,NSA,I15,M69_M702,SE,2017-01-01,101
PRON,NSA,I15,M69_M702,SE,2017-04-01,101
PRON,NSA,I15,M69_M702,SE,2017-07-01,101
PRON,NSA,I15,M69_M702,SE,2017-10-01,102
PRON,NSA,I15,M69_M702,SE,2018-01-01,103
PRON,NSA,I15,M69_M702,SE,2018-04-01,104
PRON,NSA,I15,M69_M702,SE,2018-07-01,
PRON,NSA,I15,M69_M702,SI,2015-10-01,100
PRON,NSA,I15,M69_M702,SI,2016-01-01,99
PRON,NSA,I15,M69_M702,SI,2016-04-01,100
PRON,NSA,I15,M69_M702,SI,2016-07-01,100
PRON,NSA,I15,M69_M702,SI,2016-10-01,100
PRON,NSA,I15,M69_M702,SI,2017-01-01,99
PRON,NSA,I15,M69_M702,SI,2017-04-01,102
PRON,NSA,I15,M69_M702,SI,2017-07-01,102
PRON,NSA,I15,M69_M702,SI,2017-10-01,103
PRON,NSA,I15,M69_M702,SI,2018-01-01,102
PRON,NSA,I15,M69_M702,SI,2018-04-01,103
PRON,NSA,I15,M69_M702,SI,2018-07-01,
PRON,NSA,I15,M69_M702,SK,2015-10-01,100
PRON,NSA,I15,M69_M702,SK,2016-01-01,95
PRON,NSA,I15,M69_M702,SK,2016-04-01,95
PRON,NSA,I15,M69_M702,SK,2016-07-01,95
PRON,NSA,I15,M69_M702,SK,2016-10-01,94
PRON,NSA,I15,M69_M702,SK,2017-01-01,94
